player_id,gy,gx,count
4,0,0,0
4,0,1,0
4,0,2,0
4,0,3,0
4,0,4,0
4,0,5,0
4,0,6,0
4,0,7,0
4,0,8,0
4,0,9,0
4,0,10,0
4,0,11,0
4,1,0,0
4,1,1,0
4,1,2,0
4,1,3,0
4,1,4,0
4,1,5,0
4,1,6,0
4,1,7,0
4,1,8,0
4,1,9,0
4,1,10,0
4,1,11,0
4,2,0,0
4,2,1,0
4,2,2,0
4,2,3,0
4,2,4,0
4,2,5,0
4,2,6,0
4,2,7,0
4,2,8,0
4,2,9,0
4,2,10,0
4,2,11,0
4,3,0,0
4,3,1,0
4,3,2,0
4,3,3,0
4,3,4,0
4,3,5,0
4,3,6,0
4,3,7,0
4,3,8,0
4,3,9,0
4,3,10,0
4,3,11,0
4,4,0,0
4,4,1,0
4,4,2,0
4,4,3,0
4,4,4,0
4,4,5,0
4,4,6,0
4,4,7,0
4,4,8,0
4,4,9,0
4,4,10,0
4,4,11,0
4,5,0,0
4,5,1,0
4,5,2,0
4,5,3,0
4,5,4,0
4,5,5,0
4,5,6,57
4,5,7,15
4,5,8,0
4,5,9,0
4,5,10,0
4,5,11,0
4,6,0,0
4,6,1,0
4,6,2,0
4,6,3,0
4,6,4,0
4,6,5,0
4,6,6,0
4,6,7,0
4,6,8,0
4,6,9,0
4,6,10,0
4,6,11,0
4,7,0,0
4,7,1,0
4,7,2,0
4,7,3,0
4,7,4,0
4,7,5,0
4,7,6,0
4,7,7,0
4,7,8,0
4,7,9,0
4,7,10,0
4,7,11,0
2,0,0,0
2,0,1,0
2,0,2,0
2,0,3,0
2,0,4,0
2,0,5,0
2,0,6,0
2,0,7,0
2,0,8,0
2,0,9,0
2,0,10,0
2,0,11,0
2,1,0,0
2,1,1,0
2,1,2,0
2,1,3,0
2,1,4,0
2,1,5,0
2,1,6,0
2,1,7,0
2,1,8,0
2,1,9,0
2,1,10,0
2,1,11,0
2,2,0,0
2,2,1,0
2,2,2,0
2,2,3,0
2,2,4,0
2,2,5,0
2,2,6,0
2,2,7,0
2,2,8,0
2,2,9,0
2,2,10,0
2,2,11,0
2,3,0,0
2,3,1,0
2,3,2,0
2,3,3,0
2,3,4,0
2,3,5,0
2,3,6,0
2,3,7,0
2,3,8,0
2,3,9,0
2,3,10,0
2,3,11,0
2,4,0,0
2,4,1,0
2,4,2,0
2,4,3,19
2,4,4,25
2,4,5,0
2,4,6,0
2,4,7,0
2,4,8,0
2,4,9,0
2,4,10,0
2,4,11,0
2,5,0,444
2,5,1,20
2,5,2,29
2,5,3,20
2,5,4,0
2,5,5,0
2,5,6,0
2,5,7,0
2,5,8,0
2,5,9,0
2,5,10,0
2,5,11,0
2,6,0,107
2,6,1,0
2,6,2,0
2,6,3,0
2,6,4,0
2,6,5,0
2,6,6,0
2,6,7,0
2,6,8,0
2,6,9,0
2,6,10,0
2,6,11,0
2,7,0,212
2,7,1,12
2,7,2,11
2,7,3,14
2,7,4,34
2,7,5,40
2,7,6,0
2,7,7,0
2,7,8,0
2,7,9,0
2,7,10,0
2,7,11,0
14,0,0,0
14,0,1,0
14,0,2,0
14,0,3,0
14,0,4,0
14,0,5,0
14,0,6,0
14,0,7,0
14,0,8,0
14,0,9,0
14,0,10,0
14,0,11,0
14,1,0,0
14,1,1,0
14,1,2,0
14,1,3,0
14,1,4,0
14,1,5,0
14,1,6,0
14,1,7,0
14,1,8,0
14,1,9,0
14,1,10,0
14,1,11,0
14,2,0,0
14,2,1,0
14,2,2,0
14,2,3,0
14,2,4,0
14,2,5,0
14,2,6,0
14,2,7,0
14,2,8,0
14,2,9,0
14,2,10,0
14,2,11,0
14,3,0,0
14,3,1,0
14,3,2,0
14,3,3,0
14,3,4,0
14,3,5,0
14,3,6,0
14,3,7,0
14,3,8,0
14,3,9,0
14,3,10,0
14,3,11,0
14,4,0,0
14,4,1,0
14,4,2,0
14,4,3,0
14,4,4,0
14,4,5,0
14,4,6,0
14,4,7,0
14,4,8,0
14,4,9,20
14,4,10,0
14,4,11,0
14,5,0,0
14,5,1,0
14,5,2,0
14,5,3,0
14,5,4,0
14,5,5,0
14,5,6,0
14,5,7,0
14,5,8,0
14,5,9,68
14,5,10,44
14,5,11,29
14,6,0,0
14,6,1,0
14,6,2,0
14,6,3,0
14,6,4,0
14,6,5,0
14,6,6,0
14,6,7,0
14,6,8,0
14,6,9,0
14,6,10,0
14,6,11,0
14,7,0,0
14,7,1,0
14,7,2,0
14,7,3,0
14,7,4,0
14,7,5,0
14,7,6,0
14,7,7,0
14,7,8,0
14,7,9,0
14,7,10,0
14,7,11,0
7,0,0,0
7,0,1,0
7,0,2,0
7,0,3,0
7,0,4,0
7,0,5,0
7,0,6,0
7,0,7,0
7,0,8,0
7,0,9,0
7,0,10,0
7,0,11,0
7,1,0,0
7,1,1,0
7,1,2,0
7,1,3,0
7,1,4,0
7,1,5,0
7,1,6,0
7,1,7,0
7,1,8,0
7,1,9,0
7,1,10,0
7,1,11,0
7,2,0,0
7,2,1,0
7,2,2,0
7,2,3,0
7,2,4,0
7,2,5,0
7,2,6,0
7,2,7,0
7,2,8,0
7,2,9,0
7,2,10,0
7,2,11,0
7,3,0,0
7,3,1,0
7,3,2,0
7,3,3,0
7,3,4,0
7,3,5,0
7,3,6,0
7,3,7,0
7,3,8,0
7,3,9,0
7,3,10,0
7,3,11,0
7,4,0,49
7,4,1,0
7,4,2,0
7,4,3,0
7,4,4,0
7,4,5,0
7,4,6,0
7,4,7,0
7,4,8,0
7,4,9,0
7,4,10,0
7,4,11,0
7,5,0,23
7,5,1,0
7,5,2,0
7,5,3,0
7,5,4,0
7,5,5,0
7,5,6,0
7,5,7,0
7,5,8,0
7,5,9,0
7,5,10,0
7,5,11,0
7,6,0,0
7,6,1,0
7,6,2,0
7,6,3,0
7,6,4,0
7,6,5,0
7,6,6,0
7,6,7,0
7,6,8,0
7,6,9,0
7,6,10,0
7,6,11,0
7,7,0,0
7,7,1,0
7,7,2,0
7,7,3,0
7,7,4,0
7,7,5,0
7,7,6,0
7,7,7,0
7,7,8,0
7,7,9,0
7,7,10,0
7,7,11,0
11,0,0,0
11,0,1,0
11,0,2,0
11,0,3,0
11,0,4,0
11,0,5,0
11,0,6,0
11,0,7,0
11,0,8,0
11,0,9,0
11,0,10,0
11,0,11,0
11,1,0,0
11,1,1,0
11,1,2,0
11,1,3,0
11,1,4,0
11,1,5,0
11,1,6,0
11,1,7,0
11,1,8,0
11,1,9,0
11,1,10,0
11,1,11,0
11,2,0,0
11,2,1,0
11,2,2,0
11,2,3,0
11,2,4,0
11,2,5,0
11,2,6,0
11,2,7,0
11,2,8,0
11,2,9,0
11,2,10,0
11,2,11,0
11,3,0,0
11,3,1,0
11,3,2,0
11,3,3,0
11,3,4,0
11,3,5,0
11,3,6,0
11,3,7,0
11,3,8,0
11,3,9,0
11,3,10,0
11,3,11,0
11,4,0,0
11,4,1,0
11,4,2,1
11,4,3,0
11,4,4,0
11,4,5,0
11,4,6,0
11,4,7,0
11,4,8,0
11,4,9,0
11,4,10,0
11,4,11,0
11,5,0,0
11,5,1,0
11,5,2,32
11,5,3,39
11,5,4,0
11,5,5,0
11,5,6,0
11,5,7,0
11,5,8,0
11,5,9,0
11,5,10,0
11,5,11,0
11,6,0,0
11,6,1,0
11,6,2,0
11,6,3,0
11,6,4,0
11,6,5,0
11,6,6,0
11,6,7,0
11,6,8,0
11,6,9,0
11,6,10,0
11,6,11,0
11,7,0,0
11,7,1,0
11,7,2,0
11,7,3,0
11,7,4,0
11,7,5,0
11,7,6,0
11,7,7,0
11,7,8,0
11,7,9,0
11,7,10,0
11,7,11,0
6,0,0,0
6,0,1,0
6,0,2,0
6,0,3,0
6,0,4,0
6,0,5,0
6,0,6,0
6,0,7,0
6,0,8,0
6,0,9,0
6,0,10,0
6,0,11,0
6,1,0,0
6,1,1,0
6,1,2,0
6,1,3,0
6,1,4,0
6,1,5,0
6,1,6,0
6,1,7,0
6,1,8,0
6,1,9,0
6,1,10,0
6,1,11,0
6,2,0,0
6,2,1,0
6,2,2,0
6,2,3,0
6,2,4,0
6,2,5,0
6,2,6,0
6,2,7,0
6,2,8,0
6,2,9,0
6,2,10,0
6,2,11,0
6,3,0,0
6,3,1,0
6,3,2,0
6,3,3,0
6,3,4,0
6,3,5,0
6,3,6,0
6,3,7,0
6,3,8,0
6,3,9,0
6,3,10,0
6,3,11,0
6,4,0,0
6,4,1,0
6,4,2,0
6,4,3,0
6,4,4,0
6,4,5,0
6,4,6,0
6,4,7,0
6,4,8,0
6,4,9,0
6,4,10,0
6,4,11,0
6,5,0,0
6,5,1,0
6,5,2,0
6,5,3,50
6,5,4,0
6,5,5,0
6,5,6,0
6,5,7,0
6,5,8,0
6,5,9,0
6,5,10,0
6,5,11,0
6,6,0,364
6,6,1,0
6,6,2,24
6,6,3,64
6,6,4,79
6,6,5,0
6,6,6,0
6,6,7,0
6,6,8,0
6,6,9,0
6,6,10,0
6,6,11,0
6,7,0,221
6,7,1,80
6,7,2,27
6,7,3,30
6,7,4,40
6,7,5,9
6,7,6,0
6,7,7,0
6,7,8,0
6,7,9,0
6,7,10,0
6,7,11,0
1,0,0,0
1,0,1,0
1,0,2,0
1,0,3,0
1,0,4,0
1,0,5,0
1,0,6,0
1,0,7,0
1,0,8,0
1,0,9,0
1,0,10,0
1,0,11,0
1,1,0,0
1,1,1,0
1,1,2,0
1,1,3,0
1,1,4,0
1,1,5,0
1,1,6,0
1,1,7,0
1,1,8,0
1,1,9,0
1,1,10,0
1,1,11,0
1,2,0,0
1,2,1,0
1,2,2,0
1,2,3,0
1,2,4,0
1,2,5,0
1,2,6,0
1,2,7,0
1,2,8,0
1,2,9,0
1,2,10,0
1,2,11,0
1,3,0,0
1,3,1,0
1,3,2,0
1,3,3,0
1,3,4,0
1,3,5,0
1,3,6,0
1,3,7,0
1,3,8,0
1,3,9,0
1,3,10,0
1,3,11,0
1,4,0,0
1,4,1,0
1,4,2,0
1,4,3,0
1,4,4,0
1,4,5,0
1,4,6,0
1,4,7,0
1,4,8,0
1,4,9,0
1,4,10,0
1,4,11,0
1,5,0,0
1,5,1,0
1,5,2,0
1,5,3,0
1,5,4,0
1,5,5,0
1,5,6,0
1,5,7,0
1,5,8,0
1,5,9,0
1,5,10,0
1,5,11,0
1,6,0,0
1,6,1,0
1,6,2,0
1,6,3,0
1,6,4,0
1,6,5,0
1,6,6,0
1,6,7,0
1,6,8,0
1,6,9,35
1,6,10,0
1,6,11,0
1,7,0,0
1,7,1,0
1,7,2,0
1,7,3,0
1,7,4,0
1,7,5,0
1,7,6,0
1,7,7,0
1,7,8,0
1,7,9,8
1,7,10,29
1,7,11,0
10,0,0,0
10,0,1,0
10,0,2,0
10,0,3,0
10,0,4,0
10,0,5,0
10,0,6,0
10,0,7,0
10,0,8,0
10,0,9,0
10,0,10,0
10,0,11,0
10,1,0,0
10,1,1,0
10,1,2,0
10,1,3,0
10,1,4,0
10,1,5,0
10,1,6,0
10,1,7,0
10,1,8,0
10,1,9,0
10,1,10,0
10,1,11,0
10,2,0,82
10,2,1,61
10,2,2,32
10,2,3,32
10,2,4,27
10,2,5,0
10,2,6,0
10,2,7,0
10,2,8,0
10,2,9,0
10,2,10,0
10,2,11,0
10,3,0,489
10,3,1,66
10,3,2,31
10,3,3,2
10,3,4,45
10,3,5,0
10,3,6,0
10,3,7,0
10,3,8,0
10,3,9,0
10,3,10,0
10,3,11,0
10,4,0,61
10,4,1,41
10,4,2,0
10,4,3,0
10,4,4,0
10,4,5,0
10,4,6,0
10,4,7,0
10,4,8,0
10,4,9,0
10,4,10,0
10,4,11,0
10,5,0,0
10,5,1,0
10,5,2,0
10,5,3,0
10,5,4,0
10,5,5,0
10,5,6,0
10,5,7,0
10,5,8,0
10,5,9,0
10,5,10,0
10,5,11,0
10,6,0,0
10,6,1,0
10,6,2,0
10,6,3,0
10,6,4,0
10,6,5,0
10,6,6,0
10,6,7,0
10,6,8,0
10,6,9,0
10,6,10,0
10,6,11,0
10,7,0,0
10,7,1,0
10,7,2,0
10,7,3,0
10,7,4,0
10,7,5,0
10,7,6,0
10,7,7,0
10,7,8,0
10,7,9,0
10,7,10,0
10,7,11,0
9,0,0,0
9,0,1,0
9,0,2,0
9,0,3,0
9,0,4,0
9,0,5,0
9,0,6,0
9,0,7,0
9,0,8,0
9,0,9,0
9,0,10,0
9,0,11,0
9,1,0,0
9,1,1,0
9,1,2,0
9,1,3,0
9,1,4,0
9,1,5,0
9,1,6,0
9,1,7,0
9,1,8,0
9,1,9,0
9,1,10,0
9,1,11,0
9,2,0,0
9,2,1,0
9,2,2,0
9,2,3,0
9,2,4,0
9,2,5,0
9,2,6,0
9,2,7,0
9,2,8,0
9,2,9,0
9,2,10,0
9,2,11,0
9,3,0,34
9,3,1,0
9,3,2,0
9,3,3,0
9,3,4,0
9,3,5,0
9,3,6,0
9,3,7,0
9,3,8,0
9,3,9,0
9,3,10,0
9,3,11,0
9,4,0,38
9,4,1,0
9,4,2,0
9,4,3,0
9,4,4,0
9,4,5,0
9,4,6,0
9,4,7,0
9,4,8,0
9,4,9,0
9,4,10,0
9,4,11,0
9,5,0,0
9,5,1,0
9,5,2,0
9,5,3,0
9,5,4,0
9,5,5,0
9,5,6,0
9,5,7,0
9,5,8,0
9,5,9,0
9,5,10,0
9,5,11,0
9,6,0,0
9,6,1,0
9,6,2,0
9,6,3,0
9,6,4,0
9,6,5,0
9,6,6,0
9,6,7,0
9,6,8,0
9,6,9,0
9,6,10,0
9,6,11,0
9,7,0,0
9,7,1,0
9,7,2,0
9,7,3,0
9,7,4,0
9,7,5,0
9,7,6,0
9,7,7,0
9,7,8,0
9,7,9,0
9,7,10,0
9,7,11,0
17,0,0,0
17,0,1,0
17,0,2,0
17,0,3,0
17,0,4,0
17,0,5,0
17,0,6,0
17,0,7,0
17,0,8,0
17,0,9,0
17,0,10,0
17,0,11,0
17,1,0,0
17,1,1,0
17,1,2,0
17,1,3,0
17,1,4,0
17,1,5,0
17,1,6,0
17,1,7,0
17,1,8,0
17,1,9,0
17,1,10,0
17,1,11,0
17,2,0,0
17,2,1,0
17,2,2,0
17,2,3,0
17,2,4,0
17,2,5,0
17,2,6,0
17,2,7,0
17,2,8,0
17,2,9,0
17,2,10,0
17,2,11,0
17,3,0,0
17,3,1,0
17,3,2,0
17,3,3,0
17,3,4,0
17,3,5,0
17,3,6,0
17,3,7,0
17,3,8,0
17,3,9,22
17,3,10,50
17,3,11,0
17,4,0,0
17,4,1,0
17,4,2,0
17,4,3,0
17,4,4,0
17,4,5,0
17,4,6,0
17,4,7,0
17,4,8,0
17,4,9,0
17,4,10,0
17,4,11,0
17,5,0,0
17,5,1,0
17,5,2,0
17,5,3,0
17,5,4,0
17,5,5,0
17,5,6,0
17,5,7,0
17,5,8,0
17,5,9,0
17,5,10,0
17,5,11,0
17,6,0,0
17,6,1,0
17,6,2,0
17,6,3,0
17,6,4,0
17,6,5,0
17,6,6,0
17,6,7,0
17,6,8,0
17,6,9,0
17,6,10,0
17,6,11,0
17,7,0,0
17,7,1,0
17,7,2,0
17,7,3,0
17,7,4,0
17,7,5,0
17,7,6,0
17,7,7,0
17,7,8,0
17,7,9,0
17,7,10,0
17,7,11,0
13,0,0,0
13,0,1,0
13,0,2,0
13,0,3,0
13,0,4,0
13,0,5,0
13,0,6,0
13,0,7,0
13,0,8,0
13,0,9,0
13,0,10,0
13,0,11,0
13,1,0,0
13,1,1,0
13,1,2,0
13,1,3,0
13,1,4,0
13,1,5,0
13,1,6,0
13,1,7,0
13,1,8,0
13,1,9,0
13,1,10,0
13,1,11,0
13,2,0,0
13,2,1,0
13,2,2,0
13,2,3,0
13,2,4,0
13,2,5,0
13,2,6,0
13,2,7,0
13,2,8,0
13,2,9,72
13,2,10,0
13,2,11,0
13,3,0,0
13,3,1,0
13,3,2,0
13,3,3,0
13,3,4,0
13,3,5,0
13,3,6,0
13,3,7,0
13,3,8,0
13,3,9,0
13,3,10,0
13,3,11,0
13,4,0,0
13,4,1,0
13,4,2,0
13,4,3,0
13,4,4,0
13,4,5,0
13,4,6,0
13,4,7,0
13,4,8,0
13,4,9,0
13,4,10,0
13,4,11,0
13,5,0,0
13,5,1,0
13,5,2,0
13,5,3,0
13,5,4,0
13,5,5,0
13,5,6,0
13,5,7,0
13,5,8,0
13,5,9,0
13,5,10,0
13,5,11,0
13,6,0,0
13,6,1,0
13,6,2,0
13,6,3,0
13,6,4,0
13,6,5,0
13,6,6,0
13,6,7,0
13,6,8,0
13,6,9,0
13,6,10,0
13,6,11,0
13,7,0,0
13,7,1,0
13,7,2,0
13,7,3,0
13,7,4,0
13,7,5,0
13,7,6,0
13,7,7,0
13,7,8,0
13,7,9,0
13,7,10,0
13,7,11,0
16,0,0,0
16,0,1,0
16,0,2,0
16,0,3,0
16,0,4,0
16,0,5,0
16,0,6,0
16,0,7,0
16,0,8,0
16,0,9,0
16,0,10,0
16,0,11,0
16,1,0,0
16,1,1,0
16,1,2,0
16,1,3,0
16,1,4,0
16,1,5,0
16,1,6,0
16,1,7,0
16,1,8,0
16,1,9,0
16,1,10,0
16,1,11,0
16,2,0,0
16,2,1,0
16,2,2,0
16,2,3,0
16,2,4,0
16,2,5,0
16,2,6,0
16,2,7,0
16,2,8,0
16,2,9,0
16,2,10,0
16,2,11,0
16,3,0,0
16,3,1,0
16,3,2,0
16,3,3,0
16,3,4,0
16,3,5,0
16,3,6,0
16,3,7,72
16,3,8,0
16,3,9,0
16,3,10,0
16,3,11,0
16,4,0,0
16,4,1,0
16,4,2,0
16,4,3,0
16,4,4,0
16,4,5,0
16,4,6,0
16,4,7,0
16,4,8,0
16,4,9,0
16,4,10,0
16,4,11,0
16,5,0,0
16,5,1,0
16,5,2,0
16,5,3,0
16,5,4,0
16,5,5,0
16,5,6,0
16,5,7,0
16,5,8,0
16,5,9,0
16,5,10,0
16,5,11,0
16,6,0,0
16,6,1,0
16,6,2,0
16,6,3,0
16,6,4,0
16,6,5,0
16,6,6,0
16,6,7,0
16,6,8,0
16,6,9,0
16,6,10,0
16,6,11,0
16,7,0,0
16,7,1,0
16,7,2,0
16,7,3,0
16,7,4,0
16,7,5,0
16,7,6,0
16,7,7,0
16,7,8,0
16,7,9,0
16,7,10,0
16,7,11,0
8,0,0,0
8,0,1,0
8,0,2,0
8,0,3,0
8,0,4,0
8,0,5,0
8,0,6,0
8,0,7,0
8,0,8,0
8,0,9,0
8,0,10,0
8,0,11,0
8,1,0,0
8,1,1,0
8,1,2,0
8,1,3,0
8,1,4,0
8,1,5,0
8,1,6,0
8,1,7,0
8,1,8,0
8,1,9,0
8,1,10,0
8,1,11,0
8,2,0,0
8,2,1,0
8,2,2,0
8,2,3,0
8,2,4,0
8,2,5,0
8,2,6,0
8,2,7,0
8,2,8,0
8,2,9,0
8,2,10,0
8,2,11,0
8,3,0,0
8,3,1,0
8,3,2,0
8,3,3,0
8,3,4,0
8,3,5,0
8,3,6,0
8,3,7,0
8,3,8,0
8,3,9,0
8,3,10,0
8,3,11,0
8,4,0,0
8,4,1,0
8,4,2,0
8,4,3,0
8,4,4,26
8,4,5,39
8,4,6,50
8,4,7,0
8,4,8,0
8,4,9,0
8,4,10,0
8,4,11,0
8,5,0,0
8,5,1,0
8,5,2,0
8,5,3,0
8,5,4,0
8,5,5,0
8,5,6,0
8,5,7,0
8,5,8,0
8,5,9,0
8,5,10,0
8,5,11,0
8,6,0,0
8,6,1,0
8,6,2,0
8,6,3,0
8,6,4,0
8,6,5,0
8,6,6,0
8,6,7,0
8,6,8,0
8,6,9,0
8,6,10,0
8,6,11,0
8,7,0,0
8,7,1,0
8,7,2,0
8,7,3,0
8,7,4,0
8,7,5,0
8,7,6,0
8,7,7,0
8,7,8,0
8,7,9,0
8,7,10,0
8,7,11,0
15,0,0,0
15,0,1,0
15,0,2,0
15,0,3,0
15,0,4,0
15,0,5,0
15,0,6,0
15,0,7,0
15,0,8,0
15,0,9,0
15,0,10,0
15,0,11,0
15,1,0,0
15,1,1,0
15,1,2,0
15,1,3,0
15,1,4,0
15,1,5,0
15,1,6,0
15,1,7,0
15,1,8,0
15,1,9,0
15,1,10,0
15,1,11,0
15,2,0,26
15,2,1,16
15,2,2,19
15,2,3,16
15,2,4,40
15,2,5,38
15,2,6,0
15,2,7,0
15,2,8,0
15,2,9,0
15,2,10,0
15,2,11,0
15,3,0,255
15,3,1,23
15,3,2,5
15,3,3,0
15,3,4,0
15,3,5,0
15,3,6,0
15,3,7,0
15,3,8,0
15,3,9,0
15,3,10,0
15,3,11,0
15,4,0,512
15,4,1,0
15,4,2,0
15,4,3,0
15,4,4,0
15,4,5,0
15,4,6,0
15,4,7,0
15,4,8,0
15,4,9,0
15,4,10,0
15,4,11,0
15,5,0,19
15,5,1,0
15,5,2,0
15,5,3,0
15,5,4,0
15,5,5,0
15,5,6,0
15,5,7,0
15,5,8,0
15,5,9,0
15,5,10,0
15,5,11,0
15,6,0,0
15,6,1,0
15,6,2,0
15,6,3,0
15,6,4,0
15,6,5,0
15,6,6,0
15,6,7,0
15,6,8,0
15,6,9,0
15,6,10,0
15,6,11,0
15,7,0,0
15,7,1,0
15,7,2,0
15,7,3,0
15,7,4,0
15,7,5,0
15,7,6,0
15,7,7,0
15,7,8,0
15,7,9,0
15,7,10,0
15,7,11,0
12,0,0,0
12,0,1,0
12,0,2,0
12,0,3,0
12,0,4,0
12,0,5,0
12,0,6,0
12,0,7,0
12,0,8,0
12,0,9,0
12,0,10,0
12,0,11,0
12,1,0,0
12,1,1,0
12,1,2,0
12,1,3,0
12,1,4,0
12,1,5,0
12,1,6,0
12,1,7,0
12,1,8,0
12,1,9,0
12,1,10,0
12,1,11,0
12,2,0,0
12,2,1,0
12,2,2,0
12,2,3,0
12,2,4,0
12,2,5,0
12,2,6,0
12,2,7,0
12,2,8,0
12,2,9,0
12,2,10,0
12,2,11,0
12,3,0,0
12,3,1,0
12,3,2,0
12,3,3,0
12,3,4,0
12,3,5,41
12,3,6,0
12,3,7,0
12,3,8,0
12,3,9,0
12,3,10,0
12,3,11,0
12,4,0,0
12,4,1,0
12,4,2,0
12,4,3,0
12,4,4,0
12,4,5,31
12,4,6,0
12,4,7,0
12,4,8,0
12,4,9,0
12,4,10,0
12,4,11,0
12,5,0,0
12,5,1,0
12,5,2,0
12,5,3,0
12,5,4,0
12,5,5,0
12,5,6,0
12,5,7,0
12,5,8,0
12,5,9,0
12,5,10,0
12,5,11,0
12,6,0,0
12,6,1,0
12,6,2,0
12,6,3,0
12,6,4,0
12,6,5,0
12,6,6,0
12,6,7,0
12,6,8,0
12,6,9,0
12,6,10,0
12,6,11,0
12,7,0,0
12,7,1,0
12,7,2,0
12,7,3,0
12,7,4,0
12,7,5,0
12,7,6,0
12,7,7,0
12,7,8,0
12,7,9,0
12,7,10,0
12,7,11,0
5,0,0,0
5,0,1,0
5,0,2,0
5,0,3,0
5,0,4,0
5,0,5,0
5,0,6,0
5,0,7,0
5,0,8,0
5,0,9,0
5,0,10,0
5,0,11,0
5,1,0,0
5,1,1,0
5,1,2,0
5,1,3,0
5,1,4,0
5,1,5,0
5,1,6,0
5,1,7,0
5,1,8,0
5,1,9,0
5,1,10,0
5,1,11,0
5,2,0,0
5,2,1,0
5,2,2,0
5,2,3,0
5,2,4,0
5,2,5,0
5,2,6,0
5,2,7,0
5,2,8,0
5,2,9,0
5,2,10,0
5,2,11,0
5,3,0,0
5,3,1,0
5,3,2,0
5,3,3,0
5,3,4,0
5,3,5,0
5,3,6,0
5,3,7,0
5,3,8,0
5,3,9,0
5,3,10,0
5,3,11,0
5,4,0,0
5,4,1,5
5,4,2,0
5,4,3,0
5,4,4,0
5,4,5,0
5,4,6,0
5,4,7,0
5,4,8,0
5,4,9,0
5,4,10,0
5,4,11,0
5,5,0,0
5,5,1,0
5,5,2,0
5,5,3,0
5,5,4,0
5,5,5,0
5,5,6,0
5,5,7,0
5,5,8,0
5,5,9,0
5,5,10,0
5,5,11,0
5,6,0,0
5,6,1,0
5,6,2,0
5,6,3,0
5,6,4,0
5,6,5,0
5,6,6,0
5,6,7,0
5,6,8,0
5,6,9,0
5,6,10,0
5,6,11,0
5,7,0,0
5,7,1,0
5,7,2,0
5,7,3,0
5,7,4,0
5,7,5,0
5,7,6,0
5,7,7,0
5,7,8,0
5,7,9,0
5,7,10,0
5,7,11,0
18,0,0,0
18,0,1,0
18,0,2,0
18,0,3,0
18,0,4,0
18,0,5,0
18,0,6,0
18,0,7,0
18,0,8,0
18,0,9,0
18,0,10,0
18,0,11,0
18,1,0,0
18,1,1,0
18,1,2,0
18,1,3,0
18,1,4,0
18,1,5,0
18,1,6,0
18,1,7,0
18,1,8,0
18,1,9,0
18,1,10,0
18,1,11,0
18,2,0,0
18,2,1,0
18,2,2,0
18,2,3,0
18,2,4,0
18,2,5,0
18,2,6,0
18,2,7,0
18,2,8,0
18,2,9,0
18,2,10,0
18,2,11,0
18,3,0,329
18,3,1,21
18,3,2,20
18,3,3,56
18,3,4,160
18,3,5,11
18,3,6,0
18,3,7,0
18,3,8,0
18,3,9,0
18,3,10,0
18,3,11,0
18,4,0,359
18,4,1,14
18,4,2,15
18,4,3,7
18,4,4,0
18,4,5,0
18,4,6,0
18,4,7,0
18,4,8,0
18,4,9,0
18,4,10,0
18,4,11,0
18,5,0,0
18,5,1,0
18,5,2,0
18,5,3,0
18,5,4,0
18,5,5,0
18,5,6,0
18,5,7,0
18,5,8,0
18,5,9,0
18,5,10,0
18,5,11,0
18,6,0,0
18,6,1,0
18,6,2,0
18,6,3,0
18,6,4,0
18,6,5,0
18,6,6,0
18,6,7,0
18,6,8,0
18,6,9,0
18,6,10,0
18,6,11,0
18,7,0,0
18,7,1,0
18,7,2,0
18,7,3,0
18,7,4,0
18,7,5,0
18,7,6,0
18,7,7,0
