player_id,gy,gx,count
37,1,7,0
37,1,8,0
37,1,9,0
37,1,10,0
37,1,11,0
37,2,0,0
37,2,1,0
37,2,2,0
37,2,3,0
37,2,4,0
37,2,5,0
37,2,6,0
37,2,7,0
37,2,8,0
37,2,9,0
37,2,10,0
37,2,11,0
37,3,0,0
37,3,1,0
37,3,2,0
37,3,3,0
37,3,4,0
37,3,5,5
37,3,6,32
37,3,7,5
37,3,8,0
37,3,9,0
37,3,10,0
37,3,11,0
37,4,0,0
37,4,1,21
37,4,2,56
37,4,3,62
37,4,4,24
37,4,5,69
37,4,6,0
37,4,7,0
37,4,8,0
37,4,9,0
37,4,10,0
37,4,11,0
37,5,0,0
37,5,1,11
37,5,2,0
37,5,3,0
37,5,4,0
37,5,5,0
37,5,6,0
37,5,7,0
37,5,8,0
37,5,9,0
37,5,10,0
37,5,11,0
37,6,0,0
37,6,1,0
37,6,2,0
37,6,3,0
37,6,4,0
37,6,5,0
37,6,6,0
37,6,7,0
37,6,8,0
37,6,9,0
37,6,10,0
37,6,11,0
37,7,0,0
37,7,1,0
37,7,2,0
37,7,3,0
37,7,4,0
37,7,5,0
37,7,6,0
37,7,7,0
37,7,8,0
37,7,9,0
37,7,10,0
37,7,11,0
38,0,0,0
38,0,1,0
38,0,2,0
38,0,3,0
38,0,4,0
38,0,5,0
38,0,6,0
38,0,7,0
38,0,8,0
38,0,9,0
38,0,10,0
38,0,11,0
38,1,0,0
38,1,1,0
38,1,2,0
38,1,3,0
38,1,4,0
38,1,5,0
38,1,6,0
38,1,7,0
38,1,8,0
38,1,9,0
38,1,10,0
38,1,11,0
38,2,0,0
38,2,1,0
38,2,2,0
38,2,3,0
38,2,4,0
38,2,5,0
38,2,6,13
38,2,7,64
38,2,8,38
38,2,9,13
38,2,10,0
38,2,11,0
38,3,0,0
38,3,1,0
38,3,2,0
38,3,3,0
38,3,4,0
38,3,5,85
38,3,6,26
38,3,7,0
38,3,8,0
38,3,9,0
38,3,10,0
38,3,11,0
38,4,0,0
38,4,1,0
38,4,2,0
38,4,3,0
38,4,4,0
38,4,5,0
38,4,6,0
38,4,7,0
38,4,8,0
38,4,9,0
38,4,10,0
38,4,11,0
38,5,0,0
38,5,1,0
38,5,2,0
38,5,3,0
38,5,4,0
38,5,5,0
38,5,6,0
38,5,7,0
38,5,8,0
38,5,9,0
38,5,10,0
38,5,11,0
38,6,0,0
38,6,1,0
38,6,2,0
38,6,3,0
38,6,4,0
38,6,5,0
38,6,6,0
38,6,7,0
38,6,8,0
38,6,9,0
38,6,10,0
38,6,11,0
38,7,0,0
38,7,1,0
38,7,2,0
38,7,3,0
38,7,4,0
38,7,5,0
38,7,6,0
38,7,7,0
38,7,8,0
38,7,9,0
38,7,10,0
38,7,11,0
42,0,0,0
42,0,1,0
42,0,2,0
42,0,3,0
42,0,4,0
42,0,5,0
42,0,6,0
42,0,7,0
42,0,8,0
42,0,9,0
42,0,10,0
42,0,11,0
42,1,0,0
42,1,1,0
42,1,2,0
42,1,3,0
42,1,4,0
42,1,5,0
42,1,6,0
42,1,7,0
42,1,8,0
42,1,9,0
42,1,10,0
42,1,11,0
42,2,0,0
42,2,1,0
42,2,2,0
42,2,3,0
42,2,4,5
42,2,5,0
42,2,6,0
42,2,7,0
42,2,8,0
42,2,9,0
42,2,10,0
42,2,11,0
42,3,0,0
42,3,1,0
42,3,2,0
42,3,3,0
42,3,4,0
42,3,5,0
42,3,6,0
42,3,7,0
42,3,8,0
42,3,9,0
42,3,10,0
42,3,11,0
42,4,0,0
42,4,1,0
42,4,2,0
42,4,3,0
42,4,4,0
42,4,5,0
42,4,6,0
42,4,7,0
42,4,8,0
42,4,9,0
42,4,10,0
42,4,11,0
42,5,0,0
42,5,1,0
42,5,2,0
42,5,3,0
42,5,4,0
42,5,5,0
42,5,6,0
42,5,7,0
42,5,8,0
42,5,9,0
42,5,10,0
42,5,11,0
42,6,0,0
42,6,1,0
42,6,2,0
42,6,3,0
42,6,4,0
42,6,5,0
42,6,6,0
42,6,7,0
42,6,8,0
42,6,9,0
42,6,10,0
42,6,11,0
42,7,0,0
42,7,1,0
42,7,2,0
42,7,3,0
42,7,4,0
42,7,5,0
42,7,6,0
42,7,7,0
42,7,8,0
42,7,9,0
42,7,10,0
42,7,11,0
41,0,0,0
41,0,1,0
41,0,2,0
41,0,3,0
41,0,4,0
41,0,5,0
41,0,6,0
41,0,7,0
41,0,8,0
41,0,9,0
41,0,10,0
41,0,11,0
41,1,0,0
41,1,1,0
41,1,2,0
41,1,3,0
41,1,4,0
41,1,5,0
41,1,6,0
41,1,7,0
41,1,8,0
41,1,9,0
41,1,10,0
41,1,11,0
41,2,0,0
41,2,1,0
41,2,2,0
41,2,3,0
41,2,4,0
41,2,5,0
41,2,6,0
41,2,7,0
41,2,8,0
41,2,9,0
41,2,10,0
41,2,11,0
41,3,0,0
41,3,1,0
41,3,2,0
41,3,3,0
41,3,4,0
41,3,5,0
41,3,6,0
41,3,7,0
41,3,8,0
41,3,9,0
41,3,10,0
41,3,11,0
41,4,0,0
41,4,1,0
41,4,2,0
41,4,3,0
41,4,4,1
41,4,5,2
41,4,6,0
41,4,7,0
41,4,8,0
41,4,9,0
41,4,10,0
41,4,11,0
41,5,0,0
41,5,1,0
41,5,2,0
41,5,3,0
41,5,4,0
41,5,5,0
41,5,6,0
41,5,7,0
41,5,8,0
41,5,9,0
41,5,10,0
41,5,11,0
41,6,0,0
41,6,1,0
41,6,2,0
41,6,3,0
41,6,4,0
41,6,5,0
41,6,6,0
41,6,7,0
41,6,8,0
41,6,9,0
41,6,10,0
41,6,11,0
41,7,0,0
41,7,1,0
41,7,2,0
41,7,3,0
41,7,4,0
41,7,5,0
41,7,6,0
41,7,7,0
41,7,8,0
41,7,9,0
41,7,10,0
41,7,11,0
43,0,0,0
43,0,1,0
43,0,2,0
43,0,3,0
43,0,4,0
43,0,5,0
43,0,6,0
43,0,7,0
43,0,8,0
43,0,9,0
43,0,10,0
43,0,11,0
43,1,0,0
43,1,1,0
43,1,2,0
43,1,3,0
43,1,4,0
43,1,5,0
43,1,6,0
43,1,7,0
43,1,8,0
43,1,9,0
43,1,10,0
43,1,11,0
43,2,0,0
43,2,1,0
43,2,2,0
43,2,3,0
43,2,4,0
43,2,5,0
43,2,6,0
43,2,7,0
43,2,8,0
43,2,9,0
43,2,10,0
43,2,11,0
43,3,0,0
43,3,1,0
43,3,2,0
43,3,3,0
43,3,4,0
43,3,5,0
43,3,6,0
43,3,7,0
43,3,8,0
43,3,9,0
43,3,10,0
43,3,11,0
43,4,0,0
43,4,1,0
43,4,2,37
43,4,3,0
43,4,4,52
43,4,5,70
43,4,6,0
43,4,7,0
43,4,8,0
43,4,9,0
43,4,10,0
43,4,11,0
43,5,0,0
43,5,1,0
43,5,2,60
43,5,3,34
43,5,4,5
43,5,5,0
43,5,6,0
43,5,7,0
43,5,8,0
43,5,9,0
43,5,10,0
43,5,11,0
43,6,0,0
43,6,1,0
43,6,2,0
43,6,3,0
43,6,4,0
43,6,5,0
43,6,6,0
43,6,7,0
43,6,8,0
43,6,9,0
43,6,10,0
43,6,11,0
43,7,0,0
43,7,1,0
43,7,2,0
43,7,3,0
43,7,4,0
43,7,5,0
43,7,6,0
43,7,7,0
43,7,8,0
43,7,9,0
43,7,10,0
43,7,11,0
44,0,0,0
44,0,1,0
44,0,2,0
44,0,3,0
44,0,4,0
44,0,5,0
44,0,6,0
44,0,7,0
44,0,8,0
44,0,9,0
44,0,10,0
44,0,11,0
44,1,0,0
44,1,1,0
44,1,2,0
44,1,3,0
44,1,4,0
44,1,5,0
44,1,6,0
44,1,7,0
44,1,8,0
44,1,9,0
44,1,10,0
44,1,11,0
44,2,0,0
44,2,1,0
44,2,2,0
44,2,3,0
44,2,4,0
44,2,5,0
44,2,6,0
44,2,7,0
44,2,8,0
44,2,9,0
44,2,10,0
44,2,11,0
44,3,0,1
44,3,1,0
44,3,2,0
44,3,3,0
44,3,4,0
44,3,5,0
44,3,6,0
44,3,7,0
44,3,8,0
44,3,9,0
44,3,10,0
44,3,11,0
44,4,0,194
44,4,1,0
44,4,2,11
44,4,3,43
44,4,4,9
44,4,5,0
44,4,6,0
44,4,7,0
44,4,8,0
44,4,9,0
44,4,10,0
44,4,11,0
44,5,0,83
44,5,1,22
44,5,2,15
44,5,3,0
44,5,4,0
44,5,5,0
44,5,6,0
44,5,7,0
44,5,8,0
44,5,9,0
44,5,10,0
44,5,11,0
44,6,0,516
44,6,1,0
44,6,2,0
44,6,3,0
44,6,4,0
44,6,5,0
44,6,6,0
44,6,7,0
44,6,8,0
44,6,9,0
44,6,10,0
44,6,11,0
44,7,0,0
44,7,1,0
44,7,2,0
44,7,3,0
44,7,4,0
44,7,5,0
44,7,6,0
44,7,7,0
44,7,8,0
44,7,9,0
44,7,10,0
44,7,11,0
53,0,0,0
53,0,1,0
53,0,2,0
53,0,3,0
53,0,4,0
53,0,5,0
53,0,6,0
53,0,7,0
53,0,8,0
53,0,9,0
53,0,10,0
53,0,11,0
53,1,0,0
53,1,1,0
53,1,2,0
53,1,3,0
53,1,4,0
53,1,5,0
53,1,6,0
53,1,7,0
53,1,8,0
53,1,9,0
53,1,10,0
53,1,11,0
53,2,0,0
53,2,1,0
53,2,2,0
53,2,3,0
53,2,4,0
53,2,5,0
53,2,6,0
53,2,7,0
53,2,8,0
53,2,9,0
53,2,10,0
53,2,11,0
53,3,0,0
53,3,1,0
53,3,2,0
53,3,3,0
53,3,4,0
53,3,5,0
53,3,6,0
53,3,7,0
53,3,8,0
53,3,9,0
53,3,10,0
53,3,11,0
53,4,0,0
53,4,1,1
53,4,2,6
53,4,3,14
53,4,4,23
53,4,5,36
53,4,6,0
53,4,7,0
53,4,8,0
53,4,9,0
53,4,10,0
53,4,11,0
53,5,0,364
53,5,1,20
53,5,2,10
53,5,3,0
53,5,4,0
53,5,5,0
53,5,6,0
53,5,7,0
53,5,8,0
53,5,9,0
53,5,10,0
53,5,11,0
53,6,0,0
53,6,1,0
53,6,2,0
53,6,3,0
53,6,4,0
53,6,5,0
53,6,6,0
53,6,7,0
53,6,8,0
53,6,9,0
53,6,10,0
53,6,11,0
53,7,0,0
53,7,1,0
53,7,2,0
53,7,3,0
53,7,4,0
53,7,5,0
53,7,6,0
53,7,7,0
53,7,8,0
53,7,9,0
53,7,10,0
53,7,11,0
54,0,0,0
54,0,1,0
54,0,2,0
54,0,3,0
54,0,4,0
54,0,5,0
54,0,6,0
54,0,7,0
54,0,8,0
54,0,9,0
54,0,10,0
54,0,11,0
54,1,0,0
54,1,1,0
54,1,2,0
54,1,3,0
54,1,4,0
54,1,5,0
54,1,6,0
54,1,7,0
54,1,8,0
54,1,9,0
54,1,10,0
54,1,11,0
54,2,0,0
54,2,1,0
54,2,2,0
54,2,3,0
54,2,4,0
54,2,5,0
54,2,6,0
54,2,7,0
54,2,8,0
54,2,9,0
54,2,10,0
54,2,11,0
54,3,0,0
54,3,1,0
54,3,2,0
54,3,3,0
54,3,4,0
54,3,5,0
54,3,6,0
54,3,7,0
54,3,8,0
54,3,9,0
54,3,10,0
54,3,11,0
54,4,0,0
54,4,1,0
54,4,2,27
54,4,3,9
54,4,4,0
54,4,5,0
54,4,6,0
54,4,7,0
54,4,8,0
54,4,9,0
54,4,10,0
54,4,11,0
54,5,0,201
54,5,1,23
54,5,2,1
54,5,3,0
54,5,4,0
54,5,5,0
54,5,6,0
54,5,7,0
54,5,8,0
54,5,9,0
54,5,10,0
54,5,11,0
54,6,0,133
54,6,1,0
54,6,2,0
54,6,3,0
54,6,4,0
54,6,5,0
54,6,6,0
54,6,7,0
54,6,8,0
54,6,9,0
54,6,10,0
54,6,11,0
54,7,0,0
54,7,1,0
54,7,2,0
54,7,3,0
54,7,4,0
54,7,5,0
54,7,6,0
54,7,7,0
54,7,8,0
54,7,9,0
54,7,10,0
54,7,11,0
52,0,0,0
52,0,1,0
52,0,2,0
52,0,3,0
52,0,4,0
52,0,5,0
52,0,6,0
52,0,7,0
52,0,8,0
52,0,9,0
52,0,10,0
52,0,11,0
52,1,0,0
52,1,1,0
52,1,2,0
52,1,3,0
52,1,4,0
52,1,5,0
52,1,6,0
52,1,7,0
52,1,8,0
52,1,9,0
52,1,10,0
52,1,11,10
52,2,0,0
52,2,1,0
52,2,2,0
52,2,3,0
52,2,4,0
52,2,5,0
52,2,6,0
52,2,7,0
52,2,8,0
52,2,9,0
52,2,10,0
52,2,11,0
52,3,0,0
52,3,1,0
52,3,2,0
52,3,3,0
52,3,4,0
52,3,5,0
52,3,6,0
52,3,7,0
52,3,8,0
52,3,9,0
52,3,10,0
52,3,11,0
52,4,0,0
52,4,1,0
52,4,2,0
52,4,3,0
52,4,4,0
52,4,5,0
52,4,6,0
52,4,7,0
52,4,8,0
52,4,9,0
52,4,10,0
52,4,11,0
52,5,0,0
52,5,1,0
52,5,2,0
52,5,3,0
52,5,4,0
52,5,5,0
52,5,6,0
52,5,7,0
52,5,8,0
52,5,9,0
52,5,10,0
52,5,11,0
52,6,0,0
52,6,1,0
52,6,2,0
52,6,3,0
52,6,4,0
52,6,5,0
52,6,6,0
52,6,7,0
52,6,8,0
52,6,9,0
52,6,10,0
52,6,11,0
52,7,0,0
52,7,1,0
52,7,2,0
52,7,3,0
52,7,4,0
52,7,5,0
52,7,6,0
52,7,7,0
52,7,8,0
52,7,9,0
52,7,10,0
52,7,11,0
116,0,0,0
116,0,1,0
116,0,2,0
116,0,3,0
116,0,4,0
116,0,5,0
116,0,6,0
116,0,7,0
116,0,8,0
116,0,9,0
116,0,10,0
116,0,11,0
116,1,0,46
116,1,1,0
116,1,2,0
116,1,3,0
116,1,4,0
116,1,5,0
116,1,6,0
116,1,7,0
116,1,8,0
116,1,9,0
116,1,10,0
116,1,11,0
116,2,0,0
116,2,1,0
116,2,2,0
116,2,3,0
116,2,4,0
116,2,5,0
116,2,6,0
116,2,7,0
116,2,8,0
116,2,9,0
116,2,10,0
116,2,11,0
116,3,0,0
116,3,1,0
116,3,2,0
116,3,3,0
116,3,4,0
116,3,5,0
116,3,6,0
116,3,7,0
116,3,8,0
116,3,9,0
116,3,10,0
116,3,11,0
116,4,0,0
116,4,1,0
116,4,2,0
116,4,3,0
116,4,4,0
116,4,5,0
116,4,6,0
116,4,7,0
116,4,8,0
116,4,9,0
116,4,10,0
116,4,11,0
116,5,0,0
116,5,1,0
116,5,2,0
116,5,3,0
116,5,4,0
116,5,5,0
116,5,6,0
116,5,7,0
116,5,8,0
116,5,9,0
116,5,10,0
116,5,11,0
116,6,0,0
116,6,1,0
116,6,2,0
116,6,3,0
116,6,4,0
116,6,5,0
116,6,6,0
116,6,7,0
116,6,8,0
116,6,9,0
116,6,10,0
116,6,11,0
116,7,0,0
116,7,1,0
116,7,2,0
116,7,3,0
116,7,4,0
116,7,5,0
116,7,6,0
116,7,7,0
116,7,8,0
116,7,9,0
116,7,10,0
116,7,11,0
121,0,0,0
121,0,1,0
121,0,2,0
121,0,3,0
121,0,4,0
121,0,5,0
121,0,6,0
121,0,7,0
121,0,8,0
121,0,9,0
121,0,10,0
121,0,11,0
121,1,0,0
121,1,1,0
121,1,2,0
121,1,3,0
121,1,4,0
121,1,5,0
121,1,6,0
121,1,7,0
121,1,8,0
121,1,9,0
121,1,10,0
121,1,11,0
121,2,0,0
121,2,1,0
121,2,2,0
121,2,3,0
121,2,4,0
121,2,5,0
121,2,6,0
121,2,7,0
121,2,8,0
121,2,9,0
121,2,10,0
121,2,11,0
121,3,0,0
121,3,1,0
121,3,2,0
121,3,3,0
121,3,4,0
121,3,5,0
121,3,6,0
121,3,7,0
121,3,8,0
121,3,9,0
121,3,10,0
121,3,11,0
121,4,0,0
121,4,1,0
121,4,2,0
121,4,3,0
121,4,4,0
121,4,5,0
121,4,6,64
121,4,7,13
121,4,8,0
121,4,9,0
121,4,10,0
121,4,11,0
121,5,0,0
121,5,1,0
121,5,2,0
121,5,3,0
121,5,4,0
121,5,5,0
121,5,6,0
121,5,7,0
121,5,8,0
121,5,9,0
121,5,10,0
121,5,11,0
121,6,0,0
121,6,1,0
121,6,2,0
121,6,3,0
121,6,4,0
121,6,5,0
121,6,6,0
121,6,7,0
121,6,8,0
121,6,9,0
121,6,10,0
121,6,11,0
121,7,0,0
121,7,1,0
121,7,2,0
121,7,3,0
121,7,4,0
121,7,5,0
121,7,6,0
121,7,7,0
121,7,8,0
121,7,9,0
121,7,10,0
121,7,11,0
122,0,0,0
122,0,1,0
122,0,2,0
122,0,3,0
122,0,4,0
122,0,5,0
122,0,6,0
122,0,7,0
122,0,8,0
122,0,9,0
122,0,10,0
122,0,11,0
122,1,0,0
122,1,1,0
122,1,2,0
122,1,3,0
122,1,4,0
122,1,5,0
122,1,6,0
122,1,7,0
122,1,8,0
122,1,9,0
122,1,10,0
122,1,11,0
122,2,0,0
122,2,1,0
122,2,2,0
122,2,3,0
122,2,4,0
122,2,5,0
122,2,6,0
122,2,7,0
122,2,8,0
122,2,9,0
122,2,10,0
122,2,11,0
122,3,0,0
122,3,1,0
122,3,2,0
122,3,3,0
122,3,4,0
122,3,5,0
122,3,6,0
122,3,7,0
122,3,8,0
122,3,9,0
122,3,10,0
122,3,11,0
122,4,0,0
122,4,1,0
122,4,2,0
122,4,3,0
122,4,4,0
122,4,5,0
122,4,6,0
122,4,7,0
122,4,8,0
122,4,9,0
122,4,10,0
122,4,11,0
122,5,0,0
122,5,1,0
122,5,2,0
122,5,3,0
122,5,4,0
122,5,5,0
122,5,6,0
122,5,7,0
122,5,8,0
122,5,9,0
122,5,10,0
122,5,11,0
122,6,0,0
122,6,1,0
122,6,2,0
122,6,3,0
122,6,4,0
122,6,5,0
122,6,6,7
122,6,7,30
122,6,8,0
122,6,9,0
122,6,10,0
122,6,11,0
122,7,0,0
122,7,1,0
122,7,2,0
122,7,3,0
122,7,4,0
122,7,5,0
122,7,6,0
122,7,7,0
122,7,8,0
122,7,9,0
122,7,10,0
122,7,11,0
130,0,0,0
130,0,1,0
130,0,2,0
130,0,3,0
130,0,4,0
130,0,5,0
130,0,6,0
130,0,7,0
130,0,8,0
130,0,9,0
130,0,10,0
130,0,11,0
130,1,0,29
130,1,1,0
130,1,2,0
130,1,3,0
130,1,4,0
130,1,5,0
130,1,6,0
130,1,7,0
130,1,8,0
130,1,9,0
130,1,10,0
130,1,11,0
130,2,0,0
130,2,1,0
130,2,2,0
130,2,3,0
130,2,4,0
130,2,5,0
130,2,6,0
130,2,7,0
130,2,8,0
130,2,9,0
130,2,10,0
130,2,11,0
130,3,0,0
130,3,1,0
130,3,2,0
130,3,3,0
130,3,4,0
130,3,5,0
130,3,6,0
130,3,7,0
130,3,8,0
130,3,9,0
130,3,10,0
130,3,11,0
130,4,0,0
130,4,1,0
130,4,2,0
130,4,3,0
130,4,4,0
130,4,5,0
130,4,6,0
130,4,7,0
130,4,8,0
130,4,9,0
130,4,10,0
130,4,11,0
130,5,0,0
130,5,1,0
130,5,2,0
130,5,3,0
130,5,4,0
130,5,5,0
130,5,6,0
130,5,7,0
130,5,8,0
130,5,9,0
130,5,10,0
130,5,11,0
130,6,0,0
130,6,1,0
130,6,2,0
130,6,3,0
130,6,4,0
130,6,5,0
130,6,6,0
130,6,7,0
130,6,8,0
130,6,9,0
130,6,10,0
130,6,11,0
130,7,0,0
130,7,1,0
130,7,2,0
130,7,3,0
130,7,4,0
130,7,5,0
130,7,6,0
130,7,7,0
130,7,8,0
130,7,9,0
130,7,10,0
130,7,11,0
140,0,0,0
140,0,1,0
140,0,2,0
140,0,3,0
140,0,4,0
140,0,5,0
140,0,6,0
140,0,7,0
140,0,8,0
140,0,9,0
140,0,10,0
140,0,11,0
140,1,0,0
140,1,1,0
140,1,2,0
140,1,3,0
140,1,4,0
140,1,5,0
140,1,6,0
140,1,7,0
140,1,8,0
140,1,9,0
140,1,10,0
140,1,11,0
140,2,0,0
140,2,1,0
140,2,2,0
140,2,3,0
140,2,4,0
140,2,5,0
140,2,6,0
140,2,7,0
140,2,8,0
140,2,9,0
140,2,10,0
140,2,11,0
140,3,0,0
140,3,1,0
140,3,2,0
140,3,3,0
140,3,4,0
140,3,5,0
140,3,6,0
140,3,7,0
140,3,8,0
140,3,9,0
140,3,10,0
140,3,11,0
140,4,0,404
140,4,1,0
140,4,2,0
140,4,3,0
140,4,4,0
140,4,5,0
140,4,6,0
140,4,7,0
140,4,8,0
140,4,9,0
140,4,10,0
140,4,11,0
140,5,0,0
140,5,1,0
140,5,2,0
140,5,3,0
140,5,4,0
140,5,5,0
140,5,6,0
140,5,7,0
140,5,8,0
140,5,9,0
140,5,10,0
140,5,11,0
140,6,0,0
140,6,1,0
140,6,2,0
140,6,3,0
140,6,4,0
140,6,5,0
140,6,6,0
140,6,7,0
140,6,8,0
140,6,9,0
140,6,10,0
140,6,11,0
140,7,0,0
140,7,1,0
140,7,2,0
140,7,3,0
140,7,4,0
140,7,5,0
140,7,6,0
140,7,7,0
140,7,8,0
140,7,9,0
140,7,10,0
140,7,11,0
162,0,0,0
162,0,1,0
162,0,2,0
162,0,3,0
162,0,4,0
162,0,5,0
162,0,6,0
162,0,7,0
162,0,8,0
162,0,9,0
162,0,10,0
162,0,11,0
162,1,0,0
162,1,1,0
162,1,2,0
162,1,3,0
162,1,4,0
162,1,5,0
162,1,6,0
162,1,7,0
162,1,8,0
162,1,9,0
162,1,10,0
162,1,11,0
162,2,0,0
162,2,1,0
162,2,2,0
162,2,3,0
162,2,4,0
162,2,5,0
162,2,6,0
162,2,7,0
162,2,8,0
162,2,9,0
162,2,10,0
162,2,11,0
162,3,0,0
162,3,1,0
162,3,2,0
162,3,3,0
162,3,4,0
162,3,5,0
162,3,6,0
162,3,7,0
162,3,8,0
162,3,9,0
162,3,10,0
162,3,11,0
162,4,0,0
162,4,1,0
162,4,2,0
162,4,3,0
162,4,4,0
162,4,5,0
162,4,6,0
162,4,7,0
162,4,8,0
162,4,9,0
162,4,10,0
162,4,11,0
162,5,0,0
162,5,1,0
162,5,2,0
162,5,3,0
162,5,4,0
162,5,5,0
162,5,6,0
162,5,7,0
162,5,8,0
162,5,9,0
162,5,10,0
162,5,11,0
162,6,0,0
162,6,1,0
162,6,2,0
162,6,3,0
162,6,4,0
162,6,5,0
162,6,6,0
162,6,7,0
162,6,8,0
162,6,9,0
162,6,10,0
162,6,11,0
162,7,0,31
162,7,1,5
162,7,2,0
162,7,3,0
162,7,4,0
162,7,5,0
162,7,6,0
162,7,7,0
162,7,8,0
162,7,9,0
162,7,10,0
162,7,11,0
161,0,0,0
161,0,1,0
161,0,2,0
161,0,3,0
161,0,4,0
161,0,5,0
161,0,6,0
161,0,7,0
161,0,8,0
161,0,9,0
161,0,10,0
161,0,11,0
161,1,0,0
161,1,1,0
161,1,2,0
161,1,3,0
161,1,4,0
161,1,5,0
161,1,6,0
161,1,7,0
161,1,8,0
161,1,9,0
161,1,10,0
161,1,11,0
161,2,0,0
161,2,1,0
161,2,2,0
161,2,3,0
161,2,4,0
161,2,5,0
161,2,6,0
161,2,7,0
161,2,8,0
161,2,9,0
161,2,10,0
161,2,11,0
161,3,0,0
161,3,1,0
161,3,2,0
161,3,3,0
161,3,4,0
161,3,5,0
161,3,6,0
161,3,7,0
161,3,8,0
161,3,9,0
161,3,10,0
161,3,11,0
161,4,0,0
161,4,1,0
161,4,2,0
161,4,3,0
161,4,4,0
161,4,5,0
161,4,6,0
161,4,7,0
161,4,8,0
161,4,9,0
161,4,10,0
161,4,11,0
