player_id,gy,gx,count
161,5,0,0
161,5,1,6
161,5,2,0
161,5,3,0
161,5,4,0
161,5,5,0
161,5,6,0
161,5,7,0
161,5,8,0
161,5,9,0
161,5,10,0
161,5,11,0
161,6,0,0
161,6,1,0
161,6,2,0
161,6,3,0
161,6,4,0
161,6,5,0
161,6,6,0
161,6,7,0
161,6,8,0
161,6,9,0
161,6,10,0
161,6,11,0
161,7,0,0
161,7,1,0
161,7,2,0
161,7,3,0
161,7,4,0
161,7,5,0
161,7,6,0
161,7,7,0
161,7,8,0
161,7,9,0
161,7,10,0
161,7,11,0
200,0,0,0
200,0,1,0
200,0,2,0
200,0,3,0
200,0,4,0
200,0,5,0
200,0,6,0
200,0,7,0
200,0,8,0
200,0,9,0
200,0,10,0
200,0,11,0
200,1,0,1
200,1,1,0
200,1,2,0
200,1,3,0
200,1,4,0
200,1,5,0
200,1,6,0
200,1,7,0
200,1,8,0
200,1,9,0
200,1,10,0
200,1,11,0
200,2,0,0
200,2,1,0
200,2,2,0
200,2,3,0
200,2,4,0
200,2,5,0
200,2,6,0
200,2,7,0
200,2,8,0
200,2,9,0
200,2,10,0
200,2,11,0
200,3,0,0
200,3,1,0
200,3,2,0
200,3,3,0
200,3,4,0
200,3,5,0
200,3,6,0
200,3,7,0
200,3,8,0
200,3,9,0
200,3,10,0
200,3,11,0
200,4,0,0
200,4,1,0
200,4,2,0
200,4,3,0
200,4,4,0
200,4,5,0
200,4,6,0
200,4,7,0
200,4,8,0
200,4,9,0
200,4,10,0
200,4,11,0
200,5,0,0
200,5,1,0
200,5,2,0
200,5,3,0
200,5,4,0
200,5,5,0
200,5,6,0
200,5,7,0
200,5,8,0
200,5,9,0
200,5,10,0
200,5,11,0
200,6,0,0
200,6,1,0
200,6,2,0
200,6,3,0
200,6,4,0
200,6,5,0
200,6,6,0
200,6,7,0
200,6,8,0
200,6,9,0
200,6,10,0
200,6,11,0
200,7,0,0
200,7,1,0
200,7,2,0
200,7,3,0
200,7,4,0
200,7,5,0
200,7,6,0
200,7,7,0
200,7,8,0
200,7,9,0
200,7,10,0
200,7,11,0
213,0,0,0
213,0,1,0
213,0,2,0
213,0,3,0
213,0,4,0
213,0,5,0
213,0,6,0
213,0,7,0
213,0,8,0
213,0,9,0
213,0,10,0
213,0,11,0
213,1,0,0
213,1,1,0
213,1,2,0
213,1,3,0
213,1,4,0
213,1,5,0
213,1,6,0
213,1,7,0
213,1,8,0
213,1,9,0
213,1,10,0
213,1,11,0
213,2,0,0
213,2,1,0
213,2,2,0
213,2,3,0
213,2,4,0
213,2,5,0
213,2,6,0
213,2,7,0
213,2,8,0
213,2,9,0
213,2,10,0
213,2,11,0
213,3,0,2
213,3,1,0
213,3,2,0
213,3,3,0
213,3,4,0
213,3,5,0
213,3,6,0
213,3,7,0
213,3,8,0
213,3,9,0
213,3,10,0
213,3,11,0
213,4,0,460
213,4,1,0
213,4,2,0
213,4,3,0
213,4,4,0
213,4,5,0
213,4,6,0
213,4,7,0
213,4,8,0
213,4,9,0
213,4,10,0
213,4,11,0
213,5,0,0
213,5,1,0
213,5,2,0
213,5,3,0
213,5,4,0
213,5,5,0
213,5,6,0
213,5,7,0
213,5,8,0
213,5,9,0
213,5,10,0
213,5,11,0
213,6,0,0
213,6,1,0
213,6,2,0
213,6,3,0
213,6,4,0
213,6,5,0
213,6,6,0
213,6,7,0
213,6,8,0
213,6,9,0
213,6,10,0
213,6,11,0
213,7,0,0
213,7,1,0
213,7,2,0
213,7,3,0
213,7,4,0
213,7,5,0
213,7,6,0
213,7,7,0
213,7,8,0
213,7,9,0
213,7,10,0
213,7,11,0
214,0,0,0
214,0,1,0
214,0,2,0
214,0,3,0
214,0,4,0
214,0,5,0
214,0,6,0
214,0,7,0
214,0,8,0
214,0,9,0
214,0,10,0
214,0,11,0
214,1,0,0
214,1,1,0
214,1,2,0
214,1,3,0
214,1,4,0
214,1,5,0
214,1,6,0
214,1,7,0
214,1,8,0
214,1,9,0
214,1,10,0
214,1,11,0
214,2,0,0
214,2,1,0
214,2,2,0
214,2,3,0
214,2,4,0
214,2,5,0
214,2,6,0
214,2,7,0
214,2,8,0
214,2,9,0
214,2,10,0
214,2,11,0
214,3,0,46
214,3,1,0
214,3,2,0
214,3,3,0
214,3,4,0
214,3,5,0
214,3,6,0
214,3,7,0
214,3,8,0
214,3,9,0
214,3,10,0
214,3,11,0
214,4,0,415
214,4,1,0
214,4,2,0
214,4,3,0
214,4,4,0
214,4,5,0
214,4,6,0
214,4,7,0
214,4,8,0
214,4,9,0
214,4,10,0
214,4,11,0
214,5,0,0
214,5,1,0
214,5,2,0
214,5,3,0
214,5,4,0
214,5,5,0
214,5,6,0
214,5,7,0
214,5,8,0
214,5,9,0
214,5,10,0
214,5,11,0
214,6,0,0
214,6,1,0
214,6,2,0
214,6,3,0
214,6,4,0
214,6,5,0
214,6,6,0
214,6,7,0
214,6,8,0
214,6,9,0
214,6,10,0
214,6,11,0
214,7,0,0
214,7,1,0
214,7,2,0
214,7,3,0
214,7,4,0
214,7,5,0
214,7,6,0
214,7,7,0
214,7,8,0
214,7,9,0
214,7,10,0
214,7,11,0
225,0,0,0
225,0,1,0
225,0,2,0
225,0,3,0
225,0,4,0
225,0,5,0
225,0,6,0
225,0,7,0
225,0,8,0
225,0,9,0
225,0,10,0
225,0,11,0
225,1,0,0
225,1,1,0
225,1,2,0
225,1,3,0
225,1,4,0
225,1,5,0
225,1,6,0
225,1,7,0
225,1,8,0
225,1,9,0
225,1,10,0
225,1,11,0
225,2,0,0
225,2,1,0
225,2,2,0
225,2,3,0
225,2,4,0
225,2,5,0
225,2,6,0
225,2,7,0
225,2,8,0
225,2,9,0
225,2,10,0
225,2,11,0
225,3,0,0
225,3,1,0
225,3,2,0
225,3,3,0
225,3,4,0
225,3,5,0
225,3,6,0
225,3,7,0
225,3,8,0
225,3,9,0
225,3,10,0
225,3,11,0
225,4,0,315
225,4,1,0
225,4,2,0
225,4,3,0
225,4,4,0
225,4,5,0
225,4,6,0
225,4,7,0
225,4,8,0
225,4,9,0
225,4,10,0
225,4,11,0
225,5,0,0
225,5,1,0
225,5,2,0
225,5,3,0
225,5,4,0
225,5,5,0
225,5,6,0
225,5,7,0
225,5,8,0
225,5,9,0
225,5,10,0
225,5,11,0
225,6,0,0
225,6,1,0
225,6,2,0
225,6,3,0
225,6,4,0
225,6,5,0
225,6,6,0
225,6,7,0
225,6,8,0
225,6,9,0
225,6,10,0
225,6,11,0
225,7,0,0
225,7,1,0
225,7,2,0
225,7,3,0
225,7,4,0
225,7,5,0
225,7,6,0
225,7,7,0
225,7,8,0
225,7,9,0
225,7,10,0
225,7,11,0
235,0,0,0
235,0,1,0
235,0,2,0
235,0,3,0
235,0,4,0
235,0,5,0
235,0,6,0
235,0,7,0
235,0,8,0
235,0,9,0
235,0,10,0
235,0,11,0
235,1,0,0
235,1,1,0
235,1,2,0
235,1,3,0
235,1,4,0
235,1,5,0
235,1,6,0
235,1,7,0
235,1,8,0
235,1,9,0
235,1,10,0
235,1,11,0
235,2,0,0
235,2,1,0
235,2,2,0
235,2,3,0
235,2,4,0
235,2,5,0
235,2,6,0
235,2,7,0
235,2,8,0
235,2,9,0
235,2,10,0
235,2,11,0
235,3,0,0
235,3,1,0
235,3,2,0
235,3,3,0
235,3,4,0
235,3,5,0
235,3,6,0
235,3,7,0
235,3,8,0
235,3,9,0
235,3,10,0
235,3,11,0
235,4,0,0
235,4,1,0
235,4,2,0
235,4,3,0
235,4,4,0
235,4,5,0
235,4,6,0
235,4,7,0
235,4,8,0
235,4,9,0
235,4,10,0
235,4,11,0
235,5,0,100
235,5,1,0
235,5,2,0
235,5,3,0
235,5,4,0
235,5,5,0
235,5,6,0
235,5,7,0
235,5,8,0
235,5,9,0
235,5,10,0
235,5,11,0
235,6,0,152
235,6,1,0
235,6,2,0
235,6,3,0
235,6,4,0
235,6,5,0
235,6,6,0
235,6,7,0
235,6,8,0
235,6,9,0
235,6,10,0
235,6,11,0
235,7,0,0
235,7,1,0
235,7,2,0
235,7,3,0
235,7,4,0
235,7,5,0
235,7,6,0
235,7,7,0
235,7,8,0
235,7,9,0
235,7,10,0
235,7,11,0
234,0,0,0
234,0,1,0
234,0,2,0
234,0,3,0
234,0,4,0
234,0,5,0
234,0,6,0
234,0,7,0
234,0,8,0
234,0,9,0
234,0,10,0
234,0,11,0
234,1,0,0
234,1,1,0
234,1,2,0
234,1,3,0
234,1,4,0
234,1,5,0
234,1,6,0
234,1,7,0
234,1,8,0
234,1,9,0
234,1,10,0
234,1,11,0
234,2,0,0
234,2,1,0
234,2,2,0
234,2,3,0
234,2,4,0
234,2,5,0
234,2,6,0
234,2,7,0
234,2,8,0
234,2,9,0
234,2,10,0
234,2,11,0
234,3,0,0
234,3,1,0
234,3,2,0
234,3,3,0
234,3,4,0
234,3,5,0
234,3,6,0
234,3,7,0
234,3,8,0
234,3,9,0
234,3,10,0
234,3,11,0
234,4,0,0
234,4,1,0
234,4,2,0
234,4,3,0
234,4,4,0
234,4,5,0
234,4,6,0
234,4,7,0
234,4,8,0
234,4,9,0
234,4,10,0
234,4,11,0
234,5,0,0
234,5,1,0
234,5,2,0
234,5,3,0
234,5,4,0
234,5,5,0
234,5,6,0
234,5,7,0
234,5,8,0
234,5,9,0
234,5,10,0
234,5,11,0
234,6,0,49
234,6,1,0
234,6,2,0
234,6,3,0
234,6,4,0
234,6,5,0
234,6,6,0
234,6,7,0
234,6,8,0
234,6,9,0
234,6,10,0
234,6,11,0
234,7,0,0
234,7,1,0
234,7,2,0
234,7,3,0
234,7,4,0
234,7,5,0
234,7,6,0
234,7,7,0
234,7,8,0
234,7,9,0
234,7,10,0
234,7,11,0
287,0,0,0
287,0,1,0
287,0,2,0
287,0,3,0
287,0,4,0
287,0,5,0
287,0,6,0
287,0,7,0
287,0,8,0
287,0,9,0
287,0,10,0
287,0,11,0
287,1,0,0
287,1,1,0
287,1,2,0
287,1,3,0
287,1,4,0
287,1,5,0
287,1,6,0
287,1,7,0
287,1,8,0
287,1,9,0
287,1,10,0
287,1,11,0
287,2,0,0
287,2,1,0
287,2,2,0
287,2,3,0
287,2,4,0
287,2,5,0
287,2,6,0
287,2,7,0
287,2,8,0
287,2,9,0
287,2,10,0
287,2,11,0
287,3,0,8
287,3,1,0
287,3,2,0
287,3,3,0
287,3,4,0
287,3,5,0
287,3,6,0
287,3,7,0
287,3,8,0
287,3,9,0
287,3,10,0
287,3,11,0
287,4,0,0
287,4,1,0
287,4,2,0
287,4,3,0
287,4,4,0
287,4,5,0
287,4,6,0
287,4,7,0
287,4,8,0
287,4,9,0
287,4,10,0
287,4,11,0
287,5,0,0
287,5,1,0
287,5,2,0
287,5,3,0
287,5,4,0
287,5,5,0
287,5,6,0
287,5,7,0
287,5,8,0
287,5,9,0
287,5,10,0
287,5,11,0
287,6,0,0
287,6,1,0
287,6,2,0
287,6,3,0
287,6,4,0
287,6,5,0
287,6,6,0
287,6,7,0
287,6,8,0
287,6,9,0
287,6,10,0
287,6,11,0
287,7,0,0
287,7,1,0
287,7,2,0
287,7,3,0
287,7,4,0
287,7,5,0
287,7,6,0
287,7,7,0
287,7,8,0
287,7,9,0
287,7,10,0
287,7,11,0
293,0,0,0
293,0,1,0
293,0,2,0
293,0,3,0
293,0,4,0
293,0,5,0
293,0,6,0
293,0,7,0
293,0,8,0
293,0,9,0
293,0,10,0
293,0,11,0
293,1,0,0
293,1,1,0
293,1,2,0
293,1,3,0
293,1,4,0
293,1,5,0
293,1,6,0
293,1,7,0
293,1,8,0
293,1,9,0
293,1,10,0
293,1,11,0
293,2,0,0
293,2,1,0
293,2,2,0
293,2,3,0
293,2,4,0
293,2,5,0
293,2,6,0
293,2,7,0
293,2,8,0
293,2,9,0
293,2,10,0
293,2,11,0
293,3,0,22
293,3,1,0
293,3,2,0
293,3,3,0
293,3,4,0
293,3,5,0
293,3,6,0
293,3,7,0
293,3,8,0
293,3,9,0
293,3,10,0
293,3,11,0
293,4,0,1
293,4,1,0
293,4,2,0
293,4,3,0
293,4,4,0
293,4,5,0
293,4,6,0
293,4,7,0
293,4,8,0
293,4,9,0
293,4,10,0
293,4,11,0
293,5,0,0
293,5,1,0
293,5,2,0
293,5,3,0
293,5,4,0
293,5,5,0
293,5,6,0
293,5,7,0
293,5,8,0
293,5,9,0
293,5,10,0
293,5,11,0
293,6,0,0
293,6,1,0
293,6,2,0
293,6,3,0
293,6,4,0
293,6,5,0
293,6,6,0
293,6,7,0
293,6,8,0
293,6,9,0
293,6,10,0
293,6,11,0
293,7,0,0
293,7,1,0
293,7,2,0
293,7,3,0
293,7,4,0
293,7,5,0
293,7,6,0
293,7,7,0
293,7,8,0
293,7,9,0
293,7,10,0
293,7,11,0
294,0,0,0
294,0,1,0
294,0,2,0
294,0,3,0
294,0,4,0
294,0,5,0
294,0,6,0
294,0,7,0
294,0,8,0
294,0,9,0
294,0,10,0
294,0,11,0
294,1,0,0
294,1,1,0
294,1,2,0
294,1,3,0
294,1,4,0
294,1,5,0
294,1,6,0
294,1,7,0
294,1,8,0
294,1,9,0
294,1,10,0
294,1,11,0
294,2,0,0
294,2,1,0
294,2,2,0
294,2,3,0
294,2,4,0
294,2,5,0
294,2,6,0
294,2,7,0
294,2,8,0
294,2,9,0
294,2,10,0
294,2,11,0
294,3,0,0
294,3,1,0
294,3,2,0
294,3,3,0
294,3,4,0
294,3,5,0
294,3,6,0
294,3,7,0
294,3,8,0
294,3,9,0
294,3,10,0
294,3,11,0
294,4,0,12
294,4,1,0
294,4,2,0
294,4,3,0
294,4,4,0
294,4,5,0
294,4,6,0
294,4,7,0
294,4,8,0
294,4,9,0
294,4,10,0
294,4,11,0
294,5,0,14
294,5,1,0
294,5,2,0
294,5,3,0
294,5,4,0
294,5,5,0
294,5,6,0
294,5,7,0
294,5,8,0
294,5,9,0
294,5,10,0
294,5,11,0
294,6,0,0
294,6,1,0
294,6,2,0
294,6,3,0
294,6,4,0
294,6,5,0
294,6,6,0
294,6,7,0
294,6,8,0
294,6,9,0
294,6,10,0
294,6,11,0
294,7,0,0
294,7,1,0
294,7,2,0
294,7,3,0
294,7,4,0
294,7,5,0
294,7,6,0
294,7,7,0
294,7,8,0
294,7,9,0
294,7,10,0
294,7,11,0
300,0,0,0
300,0,1,0
300,0,2,0
300,0,3,0
300,0,4,0
300,0,5,0
300,0,6,0
300,0,7,0
300,0,8,0
300,0,9,0
300,0,10,0
300,0,11,0
300,1,0,0
300,1,1,0
300,1,2,0
300,1,3,0
300,1,4,0
300,1,5,0
300,1,6,0
300,1,7,0
300,1,8,0
300,1,9,0
300,1,10,0
300,1,11,0
300,2,0,0
300,2,1,0
300,2,2,0
300,2,3,0
300,2,4,0
300,2,5,0
300,2,6,0
300,2,7,0
300,2,8,0
300,2,9,0
300,2,10,0
300,2,11,0
300,3,0,8
300,3,1,0
300,3,2,0
300,3,3,0
300,3,4,0
300,3,5,0
300,3,6,0
300,3,7,0
300,3,8,0
300,3,9,0
300,3,10,0
300,3,11,0
300,4,0,0
300,4,1,0
300,4,2,0
300,4,3,0
300,4,4,0
300,4,5,0
300,4,6,0
300,4,7,0
300,4,8,0
300,4,9,0
300,4,10,0
300,4,11,0
300,5,0,0
300,5,1,0
300,5,2,0
300,5,3,0
300,5,4,0
300,5,5,0
300,5,6,0
300,5,7,0
300,5,8,0
300,5,9,0
300,5,10,0
300,5,11,0
300,6,0,0
300,6,1,0
300,6,2,0
300,6,3,0
300,6,4,0
300,6,5,0
300,6,6,0
300,6,7,0
300,6,8,0
300,6,9,0
300,6,10,0
300,6,11,0
300,7,0,0
300,7,1,0
300,7,2,0
300,7,3,0
300,7,4,0
300,7,5,0
300,7,6,0
300,7,7,0
300,7,8,0
300,7,9,0
300,7,10,0
300,7,11,0
310,0,0,0
310,0,1,0
310,0,2,0
310,0,3,0
310,0,4,0
310,0,5,0
310,0,6,0
310,0,7,0
310,0,8,0
310,0,9,0
310,0,10,0
310,0,11,0
310,1,0,0
310,1,1,0
310,1,2,0
310,1,3,0
310,1,4,0
310,1,5,0
310,1,6,0
310,1,7,0
310,1,8,0
310,1,9,0
310,1,10,0
310,1,11,0
310,2,0,0
310,2,1,0
310,2,2,0
310,2,3,0
310,2,4,0
310,2,5,0
310,2,6,0
310,2,7,0
310,2,8,0
310,2,9,0
310,2,10,0
310,2,11,0
310,3,0,0
310,3,1,0
310,3,2,0
310,3,3,0
310,3,4,0
310,3,5,0
310,3,6,0
310,3,7,0
310,3,8,0
310,3,9,0
310,3,10,0
310,3,11,0
310,4,0,4
310,4,1,29
310,4,2,25
310,4,3,41
310,4,4,22
310,4,5,5
310,4,6,0
310,4,7,0
310,4,8,0
310,4,9,0
310,4,10,0
310,4,11,0
310,5,0,69
310,5,1,0
310,5,2,0
310,5,3,0
310,5,4,0
310,5,5,0
310,5,6,0
310,5,7,0
310,5,8,0
310,5,9,0
310,5,10,0
310,5,11,0
310,6,0,174
310,6,1,0
310,6,2,0
310,6,3,0
310,6,4,0
310,6,5,0
310,6,6,0
310,6,7,0
310,6,8,0
310,6,9,0
310,6,10,0
310,6,11,0
310,7,0,118
310,7,1,0
310,7,2,0
310,7,3,0
310,7,4,0
310,7,5,0
310,7,6,0
310,7,7,0
310,7,8,0
310,7,9,0
310,7,10,0
310,7,11,0
313,0,0,0
313,0,1,0
313,0,2,0
313,0,3,0
313,0,4,0
313,0,5,0
313,0,6,0
313,0,7,0
313,0,8,0
313,0,9,0
313,0,10,0
313,0,11,0
313,1,0,0
313,1,1,0
313,1,2,0
313,1,3,0
313,1,4,0
313,1,5,0
313,1,6,0
313,1,7,0
313,1,8,0
313,1,9,0
313,1,10,0
313,1,11,0
313,2,0,0
313,2,1,0
313,2,2,0
313,2,3,0
313,2,4,0
313,2,5,0
313,2,6,0
313,2,7,0
313,2,8,0
313,2,9,0
313,2,10,0
313,2,11,0
313,3,0,13
313,3,1,0
313,3,2,0
313,3,3,0
313,3,4,0
313,3,5,0
313,3,6,0
313,3,7,0
313,3,8,0
313,3,9,0
313,3,10,0
313,3,11,0
313,4,0,0
313,4,1,0
313,4,2,0
313,4,3,0
313,4,4,0
313,4,5,0
313,4,6,0
313,4,7,0
313,4,8,0
313,4,9,0
313,4,10,0
313,4,11,0
313,5,0,0
313,5,1,0
313,5,2,0
313,5,3,0
313,5,4,0
313,5,5,0
313,5,6,0
313,5,7,0
313,5,8,0
313,5,9,0
313,5,10,0
313,5,11,0
313,6,0,0
313,6,1,0
313,6,2,0
313,6,3,0
313,6,4,0
313,6,5,0
313,6,6,0
313,6,7,0
313,6,8,0
313,6,9,0
313,6,10,0
313,6,11,0
313,7,0,0
313,7,1,0
313,7,2,0
313,7,3,0
313,7,4,0
313,7,5,0
313,7,6,0
313,7,7,0
313,7,8,0
313,7,9,0
313,7,10,0
313,7,11,0
328,0,0,0
328,0,1,0
328,0,2,0
328,0,3,0
328,0,4,0
328,0,5,0
328,0,6,0
328,0,7,0
328,0,8,0
328,0,9,0
328,0,10,0
328,0,11,0
328,1,0,0
328,1,1,0
328,1,2,0
328,1,3,0
328,1,4,0
328,1,5,0
328,1,6,0
328,1,7,0
328,1,8,0
328,1,9,0
328,1,10,0
328,1,11,0
328,2,0,0
328,2,1,3
328,2,2,71
328,2,3,15
328,2,4,0
328,2,5,0
328,2,6,0
328,2,7,0
328,2,8,0
328,2,9,0
328,2,10,0
328,2,11,0
328,3,0,1
328,3,1,74
328,3,2,0
328,3,3,0
328,3,4,0
328,3,5,0
328,3,6,0
328,3,7,0
328,3,8,0
328,3,9,0
328,3,10,0
328,3,11,0
328,4,0,222
328,4,1,0
328,4,2,0
328,4,3,0
328,4,4,0
328,4,5,0
328,4,6,0
328,4,7,0
328,4,8,0
328,4,9,0
328,4,10,0
328,4,11,0
328,5,0,103
328,5,1,0
328,5,2,0
328,5,3,0
328,5,4,0
328,5,5,0
328,5,6,0
328,5,7,0
328,5,8,0
328,5,9,0
328,5,10,0
328,5,11,0
328,6,0,0
328,6,1,0
328,6,2,0
328,6,3,0
328,6,4,0
328,6,5,0
328,6,6,0
328,6,7,0
328,6,8,0
328,6,9,0
328,6,10,0
328,6,11,0
328,7,0,0
328,7,1,0
328,7,2,0
328,7,3,0
328,7,4,0
328,7,5,0
328,7,6,0
328,7,7,0
328,7,8,0
328,7,9,0
328,7,10,0
328,7,11,0
346,0,0,0
346,0,1,0
346,0,2,0
346,0,3,0
346,0,4,0
346,0,5,0
346,0,6,0
346,0,7,0
346,0,8,0
346,0,9,0
346,0,10,0
346,0,11,0
346,1,0,0
346,1,1,0
346,1,2,0
346,1,3,0
346,1,4,0
346,1,5,0
346,1,6,0
346,1,7,0
346,1,8,0
346,1,9,0
346,1,10,0
346,1,11,0
346,2,0,0
346,2,1,0
346,2,2,0
346,2,3,0
346,2,4,0
346,2,5,0
346,2,6,0
346,2,7,0
346,2,8,0
346,2,9,0
346,2,10,0
346,2,11,0
346,3,0,7
346,3,1,0
346,3,2,0
346,3,3,0
346,3,4,0
346,3,5,0
346,3,6,0
346,3,7,0
346,3,8,0
346,3,9,0
346,3,10,0
346,3,11,0
346,4,0,0
346,4,1,0
346,4,2,0
346,4,3,0
346,4,4,0
346,4,5,0
346,4,6,0
346,4,7,0
346,4,8,0
346,4,9,0
346,4,10,0
346,4,11,0
346,5,0,0
346,5,1,0
346,5,2,0
346,5,3,0
346,5,4,0
346,5,5,0
346,5,6,0
346,5,7,0
346,5,8,0
346,5,9,0
346,5,10,0
346,5,11,0
346,6,0,0
346,6,1,0
346,6,2,0
346,6,3,0
346,6,4,0
346,6,5,0
346,6,6,0
346,6,7,0
346,6,8,0
346,6,9,0
346,6,10,0
346,6,11,0
346,7,0,0
346,7,1,0
346,7,2,0
346,7,3,0
346,7,4,0
346,7,5,0
346,7,6,0
346,7,7,0
346,7,8,0
346,7,9,0
346,7,10,0
346,7,11,0
356,0,0,0
356,0,1,0
356,0,2,0
356,0,3,0
356,0,4,0
356,0,5,0
356,0,6,0
356,0,7,0
356,0,8,0
356,0,9,0
356,0,10,0
356,0,11,0
356,1,0,0
356,1,1,0
356,1,2,0
356,1,3,0
356,1,4,0
356,1,5,0
356,1,6,0
356,1,7,0
