player_id,gy,gx,count
356,1,8,0
356,1,9,0
356,1,10,0
356,1,11,0
356,2,0,0
356,2,1,0
356,2,2,0
356,2,3,0
356,2,4,0
356,2,5,0
356,2,6,0
356,2,7,0
356,2,8,0
356,2,9,0
356,2,10,0
356,2,11,0
356,3,0,5
356,3,1,0
356,3,2,0
356,3,3,0
356,3,4,0
356,3,5,0
356,3,6,0
356,3,7,0
356,3,8,0
356,3,9,0
356,3,10,0
356,3,11,0
356,4,0,0
356,4,1,0
356,4,2,0
356,4,3,0
356,4,4,0
356,4,5,0
356,4,6,0
356,4,7,0
356,4,8,0
356,4,9,0
356,4,10,0
356,4,11,0
356,5,0,0
356,5,1,0
356,5,2,0
356,5,3,0
356,5,4,0
356,5,5,0
356,5,6,0
356,5,7,0
356,5,8,0
356,5,9,0
356,5,10,0
356,5,11,0
356,6,0,0
356,6,1,0
356,6,2,0
356,6,3,0
356,6,4,0
356,6,5,0
356,6,6,0
356,6,7,0
356,6,8,0
356,6,9,0
356,6,10,0
356,6,11,0
356,7,0,0
356,7,1,0
356,7,2,0
356,7,3,0
356,7,4,0
356,7,5,0
356,7,6,0
356,7,7,0
356,7,8,0
356,7,9,0
356,7,10,0
356,7,11,0
359,0,0,0
359,0,1,0
359,0,2,0
359,0,3,0
359,0,4,0
359,0,5,0
359,0,6,0
359,0,7,0
359,0,8,0
359,0,9,0
359,0,10,0
359,0,11,0
359,1,0,0
359,1,1,0
359,1,2,0
359,1,3,0
359,1,4,0
359,1,5,0
359,1,6,0
359,1,7,0
359,1,8,0
359,1,9,0
359,1,10,0
359,1,11,0
359,2,0,0
359,2,1,0
359,2,2,0
359,2,3,0
359,2,4,0
359,2,5,0
359,2,6,0
359,2,7,0
359,2,8,0
359,2,9,0
359,2,10,0
359,2,11,0
359,3,0,0
359,3,1,0
359,3,2,0
359,3,3,0
359,3,4,0
359,3,5,0
359,3,6,0
359,3,7,0
359,3,8,0
359,3,9,0
359,3,10,0
359,3,11,0
359,4,0,0
359,4,1,0
359,4,2,0
359,4,3,0
359,4,4,0
359,4,5,0
359,4,6,0
359,4,7,0
359,4,8,0
359,4,9,0
359,4,10,0
359,4,11,0
359,5,0,0
359,5,1,0
359,5,2,0
359,5,3,0
359,5,4,0
359,5,5,0
359,5,6,0
359,5,7,0
359,5,8,0
359,5,9,0
359,5,10,0
359,5,11,0
359,6,0,3
359,6,1,0
359,6,2,0
359,6,3,0
359,6,4,0
359,6,5,0
359,6,6,0
359,6,7,0
359,6,8,0
359,6,9,0
359,6,10,0
359,6,11,0
359,7,0,0
359,7,1,0
359,7,2,0
359,7,3,0
359,7,4,0
359,7,5,0
359,7,6,0
359,7,7,0
359,7,8,0
359,7,9,0
359,7,10,0
359,7,11,0
369,0,0,0
369,0,1,0
369,0,2,0
369,0,3,0
369,0,4,0
369,0,5,0
369,0,6,0
369,0,7,0
369,0,8,0
369,0,9,0
369,0,10,0
369,0,11,0
369,1,0,0
369,1,1,0
369,1,2,0
369,1,3,0
369,1,4,0
369,1,5,0
369,1,6,0
369,1,7,0
369,1,8,0
369,1,9,0
369,1,10,0
369,1,11,0
369,2,0,0
369,2,1,0
369,2,2,0
369,2,3,0
369,2,4,0
369,2,5,0
369,2,6,0
369,2,7,0
369,2,8,0
369,2,9,0
369,2,10,0
369,2,11,0
369,3,0,0
369,3,1,0
369,3,2,0
369,3,3,0
369,3,4,0
369,3,5,0
369,3,6,0
369,3,7,0
369,3,8,0
369,3,9,0
369,3,10,0
369,3,11,0
369,4,0,0
369,4,1,0
369,4,2,0
369,4,3,0
369,4,4,0
369,4,5,0
369,4,6,0
369,4,7,0
369,4,8,0
369,4,9,0
369,4,10,0
369,4,11,0
369,5,0,0
369,5,1,0
369,5,2,0
369,5,3,0
369,5,4,0
369,5,5,0
369,5,6,0
369,5,7,0
369,5,8,0
369,5,9,0
369,5,10,0
369,5,11,0
369,6,0,3
369,6,1,0
369,6,2,0
369,6,3,0
369,6,4,0
369,6,5,0
369,6,6,0
369,6,7,0
369,6,8,0
369,6,9,0
369,6,10,0
369,6,11,0
369,7,0,0
369,7,1,0
369,7,2,0
369,7,3,0
369,7,4,0
369,7,5,0
369,7,6,0
369,7,7,0
369,7,8,0
369,7,9,0
369,7,10,0
369,7,11,0
370,0,0,0
370,0,1,0
370,0,2,0
370,0,3,0
370,0,4,0
370,0,5,0
370,0,6,0
370,0,7,0
370,0,8,0
370,0,9,0
370,0,10,0
370,0,11,0
370,1,0,0
370,1,1,0
370,1,2,0
370,1,3,0
370,1,4,0
370,1,5,0
370,1,6,0
370,1,7,0
370,1,8,0
370,1,9,0
370,1,10,0
370,1,11,0
370,2,0,0
370,2,1,0
370,2,2,0
370,2,3,0
370,2,4,0
370,2,5,0
370,2,6,0
370,2,7,0
370,2,8,0
370,2,9,0
370,2,10,0
370,2,11,0
370,3,0,2
370,3,1,0
370,3,2,0
370,3,3,0
370,3,4,0
370,3,5,0
370,3,6,0
370,3,7,0
370,3,8,0
370,3,9,0
370,3,10,0
370,3,11,0
370,4,0,0
370,4,1,0
370,4,2,0
370,4,3,0
370,4,4,0
370,4,5,0
370,4,6,0
370,4,7,0
370,4,8,0
370,4,9,0
370,4,10,0
370,4,11,0
370,5,0,0
370,5,1,0
370,5,2,0
370,5,3,0
370,5,4,0
370,5,5,0
370,5,6,0
370,5,7,0
370,5,8,0
370,5,9,0
370,5,10,0
370,5,11,0
370,6,0,0
370,6,1,0
370,6,2,0
370,6,3,0
370,6,4,0
370,6,5,0
370,6,6,0
370,6,7,0
370,6,8,0
370,6,9,0
370,6,10,0
370,6,11,0
370,7,0,0
370,7,1,0
370,7,2,0
370,7,3,0
370,7,4,0
370,7,5,0
370,7,6,0
370,7,7,0
370,7,8,0
370,7,9,0
370,7,10,0
370,7,11,0
379,0,0,0
379,0,1,0
379,0,2,0
379,0,3,0
379,0,4,0
379,0,5,0
379,0,6,0
379,0,7,0
379,0,8,0
379,0,9,0
379,0,10,0
379,0,11,0
379,1,0,0
379,1,1,0
379,1,2,0
379,1,3,0
379,1,4,0
379,1,5,0
379,1,6,0
379,1,7,0
379,1,8,0
379,1,9,0
379,1,10,0
379,1,11,0
379,2,0,0
379,2,1,0
379,2,2,0
379,2,3,0
379,2,4,0
379,2,5,0
379,2,6,0
379,2,7,0
379,2,8,0
379,2,9,0
379,2,10,0
379,2,11,0
379,3,0,0
379,3,1,0
379,3,2,0
379,3,3,0
379,3,4,0
379,3,5,0
379,3,6,0
379,3,7,0
379,3,8,0
379,3,9,0
379,3,10,0
379,3,11,0
379,4,0,243
379,4,1,0
379,4,2,0
379,4,3,0
379,4,4,0
379,4,5,0
379,4,6,0
379,4,7,0
379,4,8,0
379,4,9,0
379,4,10,0
379,4,11,0
379,5,0,182
379,5,1,0
379,5,2,0
379,5,3,0
379,5,4,0
379,5,5,0
379,5,6,0
379,5,7,0
379,5,8,0
379,5,9,0
379,5,10,0
379,5,11,0
379,6,0,0
379,6,1,0
379,6,2,0
379,6,3,0
379,6,4,0
379,6,5,0
379,6,6,0
379,6,7,0
379,6,8,0
379,6,9,0
379,6,10,0
379,6,11,0
379,7,0,0
379,7,1,0
379,7,2,0
379,7,3,0
379,7,4,0
379,7,5,0
379,7,6,0
379,7,7,0
379,7,8,0
379,7,9,0
379,7,10,0
379,7,11,0
385,0,0,0
385,0,1,0
385,0,2,0
385,0,3,0
385,0,4,0
385,0,5,0
385,0,6,0
385,0,7,0
385,0,8,0
385,0,9,0
385,0,10,0
385,0,11,0
385,1,0,0
385,1,1,0
385,1,2,0
385,1,3,0
385,1,4,0
385,1,5,0
385,1,6,0
385,1,7,0
385,1,8,0
385,1,9,0
385,1,10,0
385,1,11,0
385,2,0,0
385,2,1,0
385,2,2,0
385,2,3,0
385,2,4,0
385,2,5,0
385,2,6,0
385,2,7,0
385,2,8,0
385,2,9,0
385,2,10,0
385,2,11,0
385,3,0,0
385,3,1,0
385,3,2,0
385,3,3,0
385,3,4,0
385,3,5,0
385,3,6,0
385,3,7,0
385,3,8,0
385,3,9,0
385,3,10,0
385,3,11,0
385,4,0,0
385,4,1,0
385,4,2,0
385,4,3,0
385,4,4,0
385,4,5,0
385,4,6,0
385,4,7,0
385,4,8,0
385,4,9,0
385,4,10,0
385,4,11,0
385,5,0,0
385,5,1,0
385,5,2,0
385,5,3,0
385,5,4,0
385,5,5,0
385,5,6,0
385,5,7,0
385,5,8,0
385,5,9,0
385,5,10,0
385,5,11,0
385,6,0,0
385,6,1,0
385,6,2,0
385,6,3,0
385,6,4,0
385,6,5,0
385,6,6,0
385,6,7,0
385,6,8,0
385,6,9,0
385,6,10,0
385,6,11,0
385,7,0,5
385,7,1,0
385,7,2,0
385,7,3,0
385,7,4,0
385,7,5,0
385,7,6,0
385,7,7,0
385,7,8,0
385,7,9,0
385,7,10,0
385,7,11,0
389,0,0,0
389,0,1,0
389,0,2,0
389,0,3,0
389,0,4,0
389,0,5,0
389,0,6,0
389,0,7,0
389,0,8,0
389,0,9,0
389,0,10,0
389,0,11,0
389,1,0,0
389,1,1,0
389,1,2,0
389,1,3,0
389,1,4,0
389,1,5,0
389,1,6,0
389,1,7,0
389,1,8,0
389,1,9,0
389,1,10,0
389,1,11,0
389,2,0,0
389,2,1,0
389,2,2,0
389,2,3,0
389,2,4,0
389,2,5,0
389,2,6,0
389,2,7,0
389,2,8,0
389,2,9,0
389,2,10,0
389,2,11,0
389,3,0,0
389,3,1,0
389,3,2,0
389,3,3,0
389,3,4,0
389,3,5,0
389,3,6,0
389,3,7,0
389,3,8,0
389,3,9,0
389,3,10,0
389,3,11,0
389,4,0,0
389,4,1,0
389,4,2,0
389,4,3,0
389,4,4,0
389,4,5,0
389,4,6,0
389,4,7,0
389,4,8,0
389,4,9,0
389,4,10,0
389,4,11,0
389,5,0,0
389,5,1,0
389,5,2,0
389,5,3,0
389,5,4,0
389,5,5,0
389,5,6,0
389,5,7,0
389,5,8,0
389,5,9,0
389,5,10,0
389,5,11,0
389,6,0,25
389,6,1,0
389,6,2,0
389,6,3,0
389,6,4,0
389,6,5,0
389,6,6,0
389,6,7,0
389,6,8,0
389,6,9,0
389,6,10,0
389,6,11,0
389,7,0,0
389,7,1,0
389,7,2,0
389,7,3,0
389,7,4,0
389,7,5,0
389,7,6,0
389,7,7,0
389,7,8,0
389,7,9,0
389,7,10,0
389,7,11,0
398,0,0,0
398,0,1,0
398,0,2,0
398,0,3,0
398,0,4,0
398,0,5,0
398,0,6,0
398,0,7,0
398,0,8,0
398,0,9,0
398,0,10,0
398,0,11,0
398,1,0,12
398,1,1,0
398,1,2,0
398,1,3,0
398,1,4,0
398,1,5,0
398,1,6,0
398,1,7,0
398,1,8,0
398,1,9,0
398,1,10,0
398,1,11,0
398,2,0,0
398,2,1,0
398,2,2,0
398,2,3,0
398,2,4,0
398,2,5,0
398,2,6,0
398,2,7,0
398,2,8,0
398,2,9,0
398,2,10,0
398,2,11,0
398,3,0,0
398,3,1,0
398,3,2,0
398,3,3,0
398,3,4,0
398,3,5,0
398,3,6,0
398,3,7,0
398,3,8,0
398,3,9,0
398,3,10,0
398,3,11,0
398,4,0,0
398,4,1,0
398,4,2,0
398,4,3,0
398,4,4,0
398,4,5,0
398,4,6,0
398,4,7,0
398,4,8,0
398,4,9,0
398,4,10,0
398,4,11,0
398,5,0,0
398,5,1,0
398,5,2,0
398,5,3,0
398,5,4,0
398,5,5,0
398,5,6,0
398,5,7,0
398,5,8,0
398,5,9,0
398,5,10,0
398,5,11,0
398,6,0,0
398,6,1,0
398,6,2,0
398,6,3,0
398,6,4,0
398,6,5,0
398,6,6,0
398,6,7,0
398,6,8,0
398,6,9,0
398,6,10,0
398,6,11,0
398,7,0,0
398,7,1,0
398,7,2,0
398,7,3,0
398,7,4,0
398,7,5,0
398,7,6,0
398,7,7,0
398,7,8,0
398,7,9,0
398,7,10,0
398,7,11,0
408,0,0,0
408,0,1,0
408,0,2,0
408,0,3,0
408,0,4,0
408,0,5,0
408,0,6,0
408,0,7,0
408,0,8,0
408,0,9,0
408,0,10,0
408,0,11,0
408,1,0,0
408,1,1,0
408,1,2,0
408,1,3,0
408,1,4,0
408,1,5,0
408,1,6,0
408,1,7,0
408,1,8,0
408,1,9,0
408,1,10,0
408,1,11,0
408,2,0,0
408,2,1,0
408,2,2,0
408,2,3,0
408,2,4,0
408,2,5,0
408,2,6,0
408,2,7,0
408,2,8,0
408,2,9,0
408,2,10,0
408,2,11,0
408,3,0,6
408,3,1,0
408,3,2,0
408,3,3,0
408,3,4,0
408,3,5,0
408,3,6,0
408,3,7,0
408,3,8,0
408,3,9,0
408,3,10,0
408,3,11,0
408,4,0,0
408,4,1,0
408,4,2,0
408,4,3,0
408,4,4,0
408,4,5,0
408,4,6,0
408,4,7,0
408,4,8,0
408,4,9,0
408,4,10,0
408,4,11,0
408,5,0,0
408,5,1,0
408,5,2,0
408,5,3,0
408,5,4,0
408,5,5,0
408,5,6,0
408,5,7,0
408,5,8,0
408,5,9,0
408,5,10,0
408,5,11,0
408,6,0,0
408,6,1,0
408,6,2,0
408,6,3,0
408,6,4,0
408,6,5,0
408,6,6,0
408,6,7,0
408,6,8,0
408,6,9,0
408,6,10,0
408,6,11,0
408,7,0,0
408,7,1,0
408,7,2,0
408,7,3,0
408,7,4,0
408,7,5,0
408,7,6,0
408,7,7,0
408,7,8,0
408,7,9,0
408,7,10,0
408,7,11,0
418,0,0,0
418,0,1,0
418,0,2,0
418,0,3,0
418,0,4,0
418,0,5,0
418,0,6,0
418,0,7,0
418,0,8,0
418,0,9,0
418,0,10,0
418,0,11,0
418,1,0,0
418,1,1,0
418,1,2,0
418,1,3,0
418,1,4,0
418,1,5,0
418,1,6,0
418,1,7,0
418,1,8,0
418,1,9,0
418,1,10,0
418,1,11,0
418,2,0,0
418,2,1,20
418,2,2,20
418,2,3,3
418,2,4,0
418,2,5,0
418,2,6,0
418,2,7,0
418,2,8,0
418,2,9,0
418,2,10,0
418,2,11,0
418,3,0,100
418,3,1,2
418,3,2,0
418,3,3,15
418,3,4,0
418,3,5,0
418,3,6,0
418,3,7,0
418,3,8,0
418,3,9,0
418,3,10,0
418,3,11,0
418,4,0,59
418,4,1,0
418,4,2,0
418,4,3,0
418,4,4,0
418,4,5,0
418,4,6,0
418,4,7,0
418,4,8,0
418,4,9,0
418,4,10,0
418,4,11,0
418,5,0,86
418,5,1,0
418,5,2,0
418,5,3,0
418,5,4,0
418,5,5,0
418,5,6,0
418,5,7,0
418,5,8,0
418,5,9,0
418,5,10,0
418,5,11,0
418,6,0,79
418,6,1,0
418,6,2,0
418,6,3,0
418,6,4,0
418,6,5,0
418,6,6,0
418,6,7,0
418,6,8,0
418,6,9,0
418,6,10,0
418,6,11,0
418,7,0,0
418,7,1,0
418,7,2,0
418,7,3,0
418,7,4,0
418,7,5,0
418,7,6,0
418,7,7,0
418,7,8,0
418,7,9,0
418,7,10,0
418,7,11,0
423,0,0,0
423,0,1,0
423,0,2,0
423,0,3,0
423,0,4,0
423,0,5,0
423,0,6,0
423,0,7,0
423,0,8,0
423,0,9,0
423,0,10,0
423,0,11,0
423,1,0,0
423,1,1,0
423,1,2,0
423,1,3,0
423,1,4,0
423,1,5,0
423,1,6,0
423,1,7,0
423,1,8,0
423,1,9,0
423,1,10,0
423,1,11,0
423,2,0,0
423,2,1,0
423,2,2,0
423,2,3,0
423,2,4,0
423,2,5,0
423,2,6,0
423,2,7,0
423,2,8,0
423,2,9,0
423,2,10,0
423,2,11,0
423,3,0,0
423,3,1,0
423,3,2,0
423,3,3,0
423,3,4,0
423,3,5,0
423,3,6,0
423,3,7,0
423,3,8,0
423,3,9,0
423,3,10,0
423,3,11,0
423,4,0,0
423,4,1,0
423,4,2,0
423,4,3,0
423,4,4,0
423,4,5,0
423,4,6,0
423,4,7,0
423,4,8,0
423,4,9,0
423,4,10,0
423,4,11,0
423,5,0,354
423,5,1,25
423,5,2,3
423,5,3,0
423,5,4,0
423,5,5,0
423,5,6,0
423,5,7,0
423,5,8,0
423,5,9,0
423,5,10,0
423,5,11,0
423,6,0,0
423,6,1,0
423,6,2,0
423,6,3,0
423,6,4,0
423,6,5,0
423,6,6,0
423,6,7,0
423,6,8,0
423,6,9,0
423,6,10,0
423,6,11,0
423,7,0,0
423,7,1,0
423,7,2,0
423,7,3,0
423,7,4,0
423,7,5,0
423,7,6,0
423,7,7,0
423,7,8,0
423,7,9,0
423,7,10,0
423,7,11,0
428,0,0,0
428,0,1,0
428,0,2,0
428,0,3,0
428,0,4,0
428,0,5,0
428,0,6,0
428,0,7,0
428,0,8,0
428,0,9,0
428,0,10,0
428,0,11,0
428,1,0,106
428,1,1,0
428,1,2,0
428,1,3,0
428,1,4,0
428,1,5,0
428,1,6,0
428,1,7,0
428,1,8,0
428,1,9,0
428,1,10,0
428,1,11,0
428,2,0,0
428,2,1,0
428,2,2,0
428,2,3,0
428,2,4,0
428,2,5,0
428,2,6,0
428,2,7,0
428,2,8,0
428,2,9,0
428,2,10,0
428,2,11,0
428,3,0,0
428,3,1,0
428,3,2,0
428,3,3,0
428,3,4,0
428,3,5,0
428,3,6,0
428,3,7,0
428,3,8,0
428,3,9,0
428,3,10,0
428,3,11,0
428,4,0,0
428,4,1,0
428,4,2,0
428,4,3,0
428,4,4,0
428,4,5,0
428,4,6,0
428,4,7,0
428,4,8,0
428,4,9,0
428,4,10,0
428,4,11,0
428,5,0,0
428,5,1,0
428,5,2,0
428,5,3,0
428,5,4,0
428,5,5,0
428,5,6,0
428,5,7,0
428,5,8,0
428,5,9,0
428,5,10,0
428,5,11,0
428,6,0,0
428,6,1,0
428,6,2,0
428,6,3,0
428,6,4,0
428,6,5,0
428,6,6,0
428,6,7,0
428,6,8,0
428,6,9,0
428,6,10,0
428,6,11,0
428,7,0,0
428,7,1,0
428,7,2,0
428,7,3,0
428,7,4,0
428,7,5,0
428,7,6,0
428,7,7,0
428,7,8,0
428,7,9,0
428,7,10,0
428,7,11,0
426,0,0,0
426,0,1,0
426,0,2,0
426,0,3,0
426,0,4,0
426,0,5,0
426,0,6,0
426,0,7,0
426,0,8,0
426,0,9,0
426,0,10,0
426,0,11,0
426,1,0,0
426,1,1,0
426,1,2,0
426,1,3,0
426,1,4,0
426,1,5,0
426,1,6,0
426,1,7,0
426,1,8,0
426,1,9,0
426,1,10,0
426,1,11,0
426,2,0,0
426,2,1,0
426,2,2,0
426,2,3,0
426,2,4,0
426,2,5,0
426,2,6,0
426,2,7,0
426,2,8,0
426,2,9,0
426,2,10,0
426,2,11,0
426,3,0,37
426,3,1,0
426,3,2,0
426,3,3,0
426,3,4,0
426,3,5,0
426,3,6,0
426,3,7,0
426,3,8,0
426,3,9,0
426,3,10,0
426,3,11,0
426,4,0,0
426,4,1,0
426,4,2,0
426,4,3,0
426,4,4,0
426,4,5,0
426,4,6,0
426,4,7,0
426,4,8,0
426,4,9,0
426,4,10,0
426,4,11,0
426,5,0,0
426,5,1,0
426,5,2,0
426,5,3,0
426,5,4,0
426,5,5,0
426,5,6,0
426,5,7,0
426,5,8,0
426,5,9,0
426,5,10,0
426,5,11,0
426,6,0,0
426,6,1,0
426,6,2,0
426,6,3,0
426,6,4,0
426,6,5,0
426,6,6,0
426,6,7,0
426,6,8,0
426,6,9,0
426,6,10,0
426,6,11,0
426,7,0,0
426,7,1,0
426,7,2,0
426,7,3,0
426,7,4,0
426,7,5,0
426,7,6,0
426,7,7,0
426,7,8,0
426,7,9,0
426,7,10,0
426,7,11,0
439,0,0,0
439,0,1,0
439,0,2,0
439,0,3,0
439,0,4,0
439,0,5,0
439,0,6,0
439,0,7,0
439,0,8,0
439,0,9,0
439,0,10,0
439,0,11,0
439,1,0,0
439,1,1,0
439,1,2,0
439,1,3,0
439,1,4,0
439,1,5,0
439,1,6,0
439,1,7,0
439,1,8,0
439,1,9,0
439,1,10,0
439,1,11,0
439,2,0,0
439,2,1,0
439,2,2,0
439,2,3,0
439,2,4,0
439,2,5,0
439,2,6,0
439,2,7,0
439,2,8,0
439,2,9,0
439,2,10,0
439,2,11,0
439,3,0,9
439,3,1,0
439,3,2,0
439,3,3,0
439,3,4,0
439,3,5,0
439,3,6,0
439,3,7,0
439,3,8,0
439,3,9,0
439,3,10,0
439,3,11,0
439,4,0,0
439,4,1,0
439,4,2,0
439,4,3,0
439,4,4,0
439,4,5,0
439,4,6,0
439,4,7,0
439,4,8,0
439,4,9,0
439,4,10,0
439,4,11,0
439,5,0,0
439,5,1,0
439,5,2,0
439,5,3,0
439,5,4,0
439,5,5,0
439,5,6,0
439,5,7,0
439,5,8,0
439,5,9,0
439,5,10,0
439,5,11,0
439,6,0,0
439,6,1,0
439,6,2,0
439,6,3,0
439,6,4,0
439,6,5,0
439,6,6,0
439,6,7,0
439,6,8,0
439,6,9,0
439,6,10,0
439,6,11,0
439,7,0,0
439,7,1,0
439,7,2,0
439,7,3,0
439,7,4,0
439,7,5,0
439,7,6,0
439,7,7,0
439,7,8,0
439,7,9,0
439,7,10,0
439,7,11,0
453,0,0,0
453,0,1,0
453,0,2,0
453,0,3,0
453,0,4,0
453,0,5,0
453,0,6,0
453,0,7,0
453,0,8,0
453,0,9,0
453,0,10,0
453,0,11,0
453,1,0,0
453,1,1,0
453,1,2,0
453,1,3,0
453,1,4,0
453,1,5,0
453,1,6,0
453,1,7,0
453,1,8,0
453,1,9,0
453,1,10,0
453,1,11,0
453,2,0,0
453,2,1,0
453,2,2,0
453,2,3,0
453,2,4,0
453,2,5,0
453,2,6,0
453,2,7,0
453,2,8,0
453,2,9,0
453,2,10,0
453,2,11,0
453,3,0,0
453,3,1,0
453,3,2,0
453,3,3,0
453,3,4,0
453,3,5,0
453,3,6,0
453,3,7,0
453,3,8,0
453,3,9,0
453,3,10,0
453,3,11,0
453,4,0,180
453,4,1,32
453,4,2,11
453,4,3,0
453,4,4,0
453,4,5,0
453,4,6,0
453,4,7,0
453,4,8,0
453,4,9,0
453,4,10,0
453,4,11,0
453,5,0,125
453,5,1,0
453,5,2,0
453,5,3,0
453,5,4,0
453,5,5,0
453,5,6,0
453,5,7,0
453,5,8,0
453,5,9,0
453,5,10,0
453,5,11,0
453,6,0,0
453,6,1,0
453,6,2,0
453,6,3,0
