frame,t_s,team_in_possession,ball_third
0,0.0,,middle
1,0.03333333333333333,,middle
2,0.06666666666666667,,middle
3,0.1,,middle
4,0.13333333333333333,,middle
5,0.16666666666666666,,middle
6,0.2,,middle
7,0.23333333333333334,,middle
8,0.26666666666666666,,middle
9,0.3,,middle
10,0.3333333333333333,,middle
11,0.36666666666666664,,middle
12,0.4,,middle
13,0.43333333333333335,,middle
14,0.4666666666666667,,middle
15,0.5,,middle
16,0.5333333333333333,,middle
17,0.5666666666666667,,middle
18,0.6,,middle
19,0.6333333333333333,,middle
20,0.6666666666666666,,middle
21,0.7,,middle
22,0.7333333333333333,,middle
23,0.7666666666666667,,middle
24,0.8,,middle
25,0.8333333333333334,,middle
26,0.8666666666666667,,middle
27,0.9,0.0,middle
28,0.9333333333333333,0.0,middle
29,0.9666666666666667,0.0,middle
30,1.0,1.0,middle
31,1.0333333333333334,1.0,middle
32,1.0666666666666667,1.0,middle
33,1.1,1.0,middle
34,1.1333333333333333,1.0,middle
35,1.1666666666666667,1.0,middle
36,1.2,1.0,middle
37,1.2333333333333334,0.0,middle
38,1.2666666666666666,0.0,middle
39,1.3,0.0,middle
40,1.3333333333333333,0.0,middle
41,1.3666666666666667,0.0,middle
42,1.4,0.0,middle
43,1.4333333333333333,0.0,middle
44,1.4666666666666666,0.0,middle
45,1.5,0.0,middle
46,1.5333333333333334,0.0,middle
47,1.5666666666666667,0.0,middle
48,1.6,0.0,middle
49,1.6333333333333333,0.0,middle
50,1.6666666666666667,0.0,middle
51,1.7,0.0,middle
52,1.7333333333333334,0.0,middle
53,1.7666666666666666,0.0,middle
54,1.8,0.0,middle
55,1.8333333333333333,0.0,middle
56,1.8666666666666667,0.0,middle
57,1.9,0.0,middle
58,1.9333333333333333,0.0,middle
59,1.9666666666666666,1.0,middle
60,2.0,1.0,middle
61,2.033333333333333,1.0,middle
62,2.066666666666667,1.0,middle
63,2.1,1.0,middle
64,2.1333333333333333,1.0,middle
65,2.1666666666666665,1.0,middle
66,2.2,1.0,middle
67,2.2333333333333334,1.0,middle
68,2.2666666666666666,1.0,middle
69,2.3,1.0,middle
70,2.3333333333333335,1.0,middle
71,2.3666666666666667,1.0,middle
72,2.4,1.0,middle
73,2.433333333333333,1.0,middle
74,2.466666666666667,1.0,middle
75,2.5,1.0,middle
76,2.533333333333333,1.0,middle
77,2.566666666666667,1.0,middle
78,2.6,1.0,middle
79,2.6333333333333333,1.0,middle
80,2.6666666666666665,1.0,middle
81,2.7,1.0,middle
82,2.7333333333333334,1.0,middle
83,2.7666666666666666,1.0,middle
84,2.8,1.0,middle
85,2.8333333333333335,1.0,middle
86,2.8666666666666667,1.0,middle
87,2.9,1.0,middle
88,2.933333333333333,1.0,middle
89,2.966666666666667,1.0,middle
90,3.0,1.0,middle
91,3.033333333333333,1.0,middle
92,3.066666666666667,1.0,middle
93,3.1,1.0,middle
94,3.1333333333333333,1.0,middle
95,3.1666666666666665,1.0,middle
96,3.2,1.0,middle
97,3.2333333333333334,1.0,middle
98,3.2666666666666666,1.0,middle
99,3.3,1.0,middle
100,3.3333333333333335,1.0,middle
101,3.3666666666666667,1.0,middle
102,3.4,1.0,middle
103,3.433333333333333,1.0,middle
104,3.466666666666667,1.0,middle
105,3.5,1.0,middle
106,3.533333333333333,1.0,middle
107,3.566666666666667,1.0,middle
108,3.6,1.0,middle
109,3.6333333333333333,1.0,middle
110,3.6666666666666665,1.0,middle
111,3.7,1.0,middle
112,3.7333333333333334,1.0,middle
113,3.7666666666666666,1.0,middle
114,3.8,1.0,middle
115,3.8333333333333335,1.0,middle
116,3.8666666666666667,1.0,middle
117,3.9,1.0,middle
118,3.933333333333333,1.0,middle
119,3.966666666666667,1.0,middle
120,4.0,1.0,middle
121,4.033333333333333,1.0,middle
122,4.066666666666666,1.0,middle
123,4.1,1.0,middle
124,4.133333333333334,1.0,middle
125,4.166666666666667,1.0,middle
126,4.2,1.0,middle
127,4.233333333333333,1.0,middle
128,4.266666666666667,1.0,middle
129,4.3,1.0,middle
130,4.333333333333333,1.0,middle
131,4.366666666666666,1.0,middle
132,4.4,1.0,middle
133,4.433333333333334,1.0,middle
134,4.466666666666667,1.0,middle
135,4.5,1.0,middle
136,4.533333333333333,1.0,middle
137,4.566666666666666,1.0,middle
138,4.6,1.0,middle
139,4.633333333333334,1.0,middle
140,4.666666666666667,1.0,middle
141,4.7,1.0,middle
142,4.733333333333333,1.0,middle
143,4.766666666666667,1.0,middle
144,4.8,0.0,middle
145,4.833333333333333,0.0,middle
146,4.866666666666666,0.0,middle
147,4.9,0.0,middle
148,4.933333333333334,0.0,middle
149,4.966666666666667,0.0,middle
150,5.0,0.0,middle
151,5.033333333333333,0.0,middle
152,5.066666666666666,0.0,middle
153,5.1,0.0,middle
154,5.133333333333334,0.0,middle
155,5.166666666666667,0.0,middle
156,5.2,0.0,defensive
157,5.233333333333333,0.0,defensive
158,5.266666666666667,0.0,defensive
159,5.3,0.0,defensive
160,5.333333333333333,0.0,defensive
161,5.366666666666666,0.0,defensive
162,5.4,0.0,defensive
163,5.433333333333334,0.0,defensive
164,5.466666666666667,0.0,defensive
165,5.5,0.0,defensive
166,5.533333333333333,0.0,defensive
167,5.566666666666666,0.0,defensive
168,5.6,0.0,defensive
169,5.633333333333334,0.0,defensive
170,5.666666666666667,0.0,defensive
171,5.7,0.0,defensive
172,5.733333333333333,0.0,defensive
173,5.766666666666667,0.0,defensive
174,5.8,0.0,defensive
175,5.833333333333333,0.0,defensive
176,5.866666666666666,0.0,defensive
177,5.9,0.0,defensive
178,5.933333333333334,0.0,defensive
179,5.966666666666667,0.0,defensive
180,6.0,0.0,defensive
181,6.033333333333333,0.0,defensive
182,6.066666666666666,0.0,defensive
183,6.1,0.0,defensive
184,6.133333333333334,0.0,defensive
185,6.166666666666667,0.0,defensive
186,6.2,0.0,defensive
187,6.233333333333333,0.0,defensive
188,6.266666666666667,0.0,defensive
189,6.3,0.0,defensive
190,6.333333333333333,0.0,defensive
191,6.366666666666666,0.0,defensive
192,6.4,0.0,defensive
193,6.433333333333334,0.0,defensive
194,6.466666666666667,0.0,defensive
195,6.5,0.0,defensive
196,6.533333333333333,0.0,defensive
197,6.566666666666666,0.0,defensive
198,6.6,0.0,defensive
199,6.633333333333334,0.0,defensive
200,6.666666666666667,0.0,defensive
201,6.7,0.0,defensive
202,6.733333333333333,0.0,defensive
203,6.766666666666667,0.0,defensive
204,6.8,0.0,defensive
205,6.833333333333333,0.0,defensive
206,6.866666666666666,0.0,defensive
207,6.9,0.0,defensive
208,6.933333333333334,0.0,defensive
209,6.966666666666667,0.0,defensive
210,7.0,0.0,defensive
211,7.033333333333333,0.0,defensive
212,7.066666666666666,0.0,defensive
213,7.1,0.0,defensive
214,7.133333333333334,0.0,defensive
215,7.166666666666667,0.0,defensive
216,7.2,0.0,defensive
217,7.233333333333333,0.0,defensive
218,7.266666666666667,0.0,defensive
219,7.3,0.0,defensive
220,7.333333333333333,0.0,defensive
221,7.366666666666666,0.0,defensive
222,7.4,0.0,defensive
223,7.433333333333334,0.0,defensive
224,7.466666666666667,0.0,defensive
225,7.5,0.0,defensive
226,7.533333333333333,0.0,defensive
227,7.566666666666666,0.0,defensive
228,7.6,0.0,defensive
229,7.633333333333334,0.0,defensive
230,7.666666666666667,0.0,defensive
231,7.7,0.0,defensive
232,7.733333333333333,0.0,defensive
233,7.766666666666667,0.0,defensive
234,7.8,0.0,defensive
235,7.833333333333333,0.0,defensive
236,7.866666666666666,0.0,defensive
237,7.9,0.0,defensive
238,7.933333333333334,0.0,defensive
239,7.966666666666667,0.0,defensive
240,8.0,0.0,defensive
241,8.033333333333333,0.0,defensive
242,8.066666666666666,0.0,defensive
243,8.1,0.0,defensive
244,8.133333333333333,0.0,defensive
245,8.166666666666666,0.0,defensive
261,8.7,0.0,defensive
263,8.766666666666667,0.0,defensive
264,8.8,0.0,defensive
265,8.833333333333334,0.0,defensive
266,8.866666666666667,0.0,defensive
267,8.9,0.0,defensive
268,8.933333333333334,0.0,defensive
269,8.966666666666667,0.0,defensive
270,9.0,0.0,defensive
271,9.033333333333333,0.0,defensive
272,9.066666666666666,0.0,defensive
273,9.1,0.0,defensive
274,9.133333333333333,0.0,defensive
275,9.166666666666666,0.0,defensive
276,9.2,0.0,defensive
277,9.233333333333333,0.0,defensive
278,9.266666666666667,0.0,defensive
279,9.3,0.0,defensive
280,9.333333333333334,0.0,defensive
281,9.366666666666667,0.0,defensive
282,9.4,0.0,defensive
283,9.433333333333334,0.0,defensive
284,9.466666666666667,0.0,defensive
285,9.5,0.0,defensive
286,9.533333333333333,0.0,defensive
287,9.566666666666666,0.0,defensive
288,9.6,0.0,defensive
289,9.633333333333333,0.0,defensive
290,9.666666666666666,0.0,defensive
291,9.7,0.0,defensive
292,9.733333333333333,0.0,defensive
293,9.766666666666667,0.0,defensive
294,9.8,0.0,defensive
295,9.833333333333334,0.0,defensive
296,9.866666666666667,0.0,defensive
297,9.9,0.0,defensive
298,9.933333333333334,0.0,defensive
299,9.966666666666667,0.0,defensive
300,10.0,0.0,defensive
301,10.033333333333333,0.0,defensive
302,10.066666666666666,0.0,defensive
303,10.1,0.0,defensive
304,10.133333333333333,1.0,defensive
305,10.166666666666666,1.0,defensive
306,10.2,1.0,defensive
307,10.233333333333333,1.0,defensive
308,10.266666666666667,1.0,defensive
309,10.3,1.0,defensive
310,10.333333333333334,1.0,defensive
311,10.366666666666667,1.0,defensive
312,10.4,1.0,defensive
313,10.433333333333334,1.0,defensive
314,10.466666666666667,1.0,defensive
315,10.5,1.0,defensive
316,10.533333333333333,1.0,defensive
317,10.566666666666666,1.0,defensive
318,10.6,1.0,defensive
319,10.633333333333333,1.0,defensive
320,10.666666666666666,1.0,defensive
321,10.7,1.0,defensive
322,10.733333333333333,1.0,defensive
323,10.766666666666667,1.0,defensive
324,10.8,1.0,defensive
325,10.833333333333334,1.0,defensive
326,10.866666666666667,1.0,defensive
327,10.9,1.0,defensive
328,10.933333333333334,1.0,defensive
329,10.966666666666667,1.0,defensive
330,11.0,1.0,defensive
331,11.033333333333333,1.0,defensive
332,11.066666666666666,1.0,defensive
333,11.1,1.0,defensive
334,11.133333333333333,1.0,defensive
335,11.166666666666666,1.0,defensive
336,11.2,1.0,defensive
337,11.233333333333333,1.0,defensive
339,11.3,1.0,defensive
340,11.333333333333334,1.0,defensive
341,11.366666666666667,1.0,defensive
342,11.4,1.0,defensive
343,11.433333333333334,1.0,defensive
344,11.466666666666667,1.0,defensive
345,11.5,1.0,defensive
346,11.533333333333333,1.0,defensive
347,11.566666666666666,1.0,defensive
348,11.6,1.0,defensive
349,11.633333333333333,1.0,defensive
350,11.666666666666666,1.0,defensive
351,11.7,1.0,defensive
352,11.733333333333333,1.0,defensive
353,11.766666666666667,1.0,defensive
354,11.8,1.0,defensive
355,11.833333333333334,1.0,defensive
356,11.866666666666667,1.0,defensive
357,11.9,1.0,defensive
358,11.933333333333334,1.0,defensive
359,11.966666666666667,1.0,defensive
360,12.0,1.0,defensive
361,12.033333333333333,1.0,defensive
362,12.066666666666666,1.0,defensive
363,12.1,1.0,defensive
364,12.133333333333333,1.0,defensive
365,12.166666666666666,1.0,defensive
366,12.2,1.0,defensive
367,12.233333333333333,1.0,defensive
368,12.266666666666667,1.0,defensive
369,12.3,1.0,defensive
370,12.333333333333334,1.0,defensive
371,12.366666666666667,1.0,defensive
372,12.4,1.0,defensive
373,12.433333333333334,1.0,defensive
374,12.466666666666667,1.0,defensive
375,12.5,1.0,defensive
376,12.533333333333333,1.0,defensive
377,12.566666666666666,0.0,defensive
378,12.6,0.0,defensive
379,12.633333333333333,0.0,defensive
380,12.666666666666666,0.0,defensive
381,12.7,0.0,defensive
382,12.733333333333333,0.0,defensive
383,12.766666666666667,0.0,defensive
384,12.8,0.0,defensive
385,12.833333333333334,0.0,defensive
386,12.866666666666667,0.0,defensive
387,12.9,0.0,defensive
388,12.933333333333334,0.0,defensive
389,12.966666666666667,0.0,defensive
390,13.0,0.0,defensive
391,13.033333333333333,0.0,defensive
392,13.066666666666666,0.0,defensive
393,13.1,0.0,defensive
394,13.133333333333333,0.0,defensive
395,13.166666666666666,0.0,defensive
396,13.2,0.0,defensive
397,13.233333333333333,0.0,defensive
398,13.266666666666667,0.0,defensive
399,13.3,0.0,defensive
400,13.333333333333334,0.0,defensive
401,13.366666666666667,0.0,defensive
402,13.4,0.0,defensive
403,13.433333333333334,0.0,defensive
404,13.466666666666667,0.0,defensive
405,13.5,0.0,defensive
406,13.533333333333333,0.0,defensive
407,13.566666666666666,0.0,defensive
408,13.6,0.0,defensive
409,13.633333333333333,0.0,defensive
410,13.666666666666666,0.0,defensive
411,13.7,0.0,defensive
412,13.733333333333333,0.0,defensive
413,13.766666666666667,0.0,defensive
414,13.8,0.0,defensive
415,13.833333333333334,0.0,defensive
416,13.866666666666667,0.0,defensive
417,13.9,0.0,defensive
418,13.933333333333334,0.0,defensive
419,13.966666666666667,0.0,defensive
420,14.0,0.0,defensive
421,14.033333333333333,0.0,defensive
422,14.066666666666666,0.0,defensive
423,14.1,0.0,defensive
424,14.133333333333333,0.0,defensive
425,14.166666666666666,0.0,defensive
426,14.2,0.0,defensive
427,14.233333333333333,0.0,defensive
428,14.266666666666667,0.0,defensive
429,14.3,1.0,defensive
430,14.333333333333334,1.0,defensive
431,14.366666666666667,1.0,defensive
432,14.4,1.0,defensive
433,14.433333333333334,1.0,defensive
434,14.466666666666667,1.0,defensive
435,14.5,1.0,defensive
436,14.533333333333333,1.0,defensive
437,14.566666666666666,1.0,defensive
438,14.6,1.0,defensive
439,14.633333333333333,1.0,defensive
440,14.666666666666666,1.0,defensive
441,14.7,0.0,defensive
442,14.733333333333333,0.0,defensive
443,14.766666666666667,0.0,defensive
444,14.8,0.0,defensive
445,14.833333333333334,0.0,defensive
446,14.866666666666667,0.0,defensive
447,14.9,0.0,defensive
448,14.933333333333334,0.0,defensive
449,14.966666666666667,0.0,defensive
450,15.0,0.0,defensive
451,15.033333333333333,0.0,defensive
452,15.066666666666666,0.0,defensive
453,15.1,0.0,defensive
454,15.133333333333333,0.0,defensive
455,15.166666666666666,0.0,defensive
456,15.2,0.0,defensive
457,15.233333333333333,0.0,defensive
458,15.266666666666667,0.0,defensive
459,15.3,0.0,defensive
460,15.333333333333334,0.0,defensive
461,15.366666666666667,0.0,defensive
462,15.4,0.0,defensive
463,15.433333333333334,0.0,defensive
464,15.466666666666667,0.0,defensive
465,15.5,0.0,defensive
466,15.533333333333333,0.0,defensive
467,15.566666666666666,0.0,defensive
468,15.6,0.0,defensive
469,15.633333333333333,0.0,defensive
470,15.666666666666666,1.0,defensive
471,15.7,1.0,defensive
472,15.733333333333333,1.0,defensive
473,15.766666666666667,1.0,defensive
474,15.8,1.0,defensive
475,15.833333333333334,1.0,defensive
476,15.866666666666667,1.0,defensive
477,15.9,1.0,defensive
478,15.933333333333334,1.0,defensive
479,15.966666666666667,1.0,defensive
480,16.0,1.0,defensive
481,16.033333333333335,1.0,defensive
482,16.066666666666666,1.0,defensive
483,16.1,1.0,defensive
484,16.133333333333333,1.0,defensive
485,16.166666666666668,1.0,defensive
486,16.2,1.0,defensive
487,16.233333333333334,1.0,defensive
488,16.266666666666666,1.0,defensive
489,16.3,1.0,defensive
490,16.333333333333332,1.0,defensive
491,16.366666666666667,1.0,defensive
492,16.4,1.0,defensive
493,16.433333333333334,1.0,defensive
494,16.466666666666665,0.0,defensive
495,16.5,0.0,defensive
496,16.533333333333335,0.0,defensive
497,16.566666666666666,0.0,defensive
498,16.6,0.0,defensive
499,16.633333333333333,0.0,defensive
500,16.666666666666668,0.0,defensive
501,16.7,0.0,defensive
502,16.733333333333334,0.0,defensive
503,16.766666666666666,0.0,defensive
504,16.8,0.0,defensive
505,16.833333333333332,1.0,defensive
506,16.866666666666667,1.0,defensive
507,16.9,1.0,defensive
508,16.933333333333334,1.0,defensive
