frame,t_s,team_in_possession,ball_third
509,16.966666666666665,1.0,defensive
510,17.0,1.0,defensive
511,17.033333333333335,1.0,defensive
512,17.066666666666666,1.0,defensive
513,17.1,1.0,defensive
514,17.133333333333333,1.0,defensive
515,17.166666666666668,1.0,defensive
516,17.2,1.0,defensive
517,17.233333333333334,1.0,defensive
518,17.266666666666666,1.0,defensive
519,17.3,1.0,defensive
520,17.333333333333332,1.0,defensive
521,17.366666666666667,1.0,defensive
522,17.4,1.0,defensive
523,17.433333333333334,1.0,defensive
524,17.466666666666665,0.0,defensive
525,17.5,0.0,defensive
526,17.533333333333335,1.0,defensive
527,17.566666666666666,1.0,defensive
528,17.6,1.0,defensive
529,17.633333333333333,1.0,defensive
530,17.666666666666668,1.0,defensive
531,17.7,1.0,defensive
532,17.733333333333334,1.0,defensive
533,17.766666666666666,1.0,defensive
534,17.8,1.0,defensive
535,17.833333333333332,1.0,defensive
536,17.866666666666667,1.0,defensive
537,17.9,1.0,defensive
538,17.933333333333334,1.0,defensive
539,17.966666666666665,1.0,defensive
540,18.0,1.0,defensive
541,18.033333333333335,1.0,defensive
542,18.066666666666666,1.0,defensive
543,18.1,1.0,defensive
544,18.133333333333333,1.0,defensive
545,18.166666666666668,1.0,defensive
546,18.2,1.0,defensive
547,18.233333333333334,1.0,defensive
548,18.266666666666666,1.0,defensive
549,18.3,1.0,defensive
550,18.333333333333332,1.0,defensive
551,18.366666666666667,1.0,defensive
552,18.4,1.0,defensive
553,18.433333333333334,1.0,defensive
554,18.466666666666665,1.0,defensive
555,18.5,1.0,defensive
556,18.533333333333335,1.0,defensive
557,18.566666666666666,1.0,defensive
558,18.6,1.0,defensive
559,18.633333333333333,1.0,defensive
560,18.666666666666668,1.0,defensive
561,18.7,1.0,defensive
562,18.733333333333334,1.0,defensive
563,18.766666666666666,1.0,defensive
564,18.8,1.0,defensive
565,18.833333333333332,1.0,defensive
566,18.866666666666667,1.0,defensive
567,18.9,1.0,defensive
568,18.933333333333334,1.0,defensive
569,18.966666666666665,1.0,defensive
570,19.0,1.0,defensive
571,19.033333333333335,1.0,defensive
572,19.066666666666666,1.0,defensive
573,19.1,1.0,defensive
574,19.133333333333333,1.0,defensive
575,19.166666666666668,1.0,defensive
576,19.2,1.0,defensive
577,19.233333333333334,1.0,defensive
578,19.266666666666666,1.0,defensive
579,19.3,1.0,defensive
580,19.333333333333332,1.0,defensive
581,19.366666666666667,1.0,defensive
582,19.4,1.0,defensive
583,19.433333333333334,1.0,defensive
584,19.466666666666665,1.0,defensive
585,19.5,1.0,defensive
586,19.533333333333335,1.0,defensive
587,19.566666666666666,1.0,defensive
588,19.6,1.0,defensive
589,19.633333333333333,1.0,defensive
590,19.666666666666668,1.0,defensive
591,19.7,1.0,defensive
592,19.733333333333334,1.0,defensive
593,19.766666666666666,1.0,defensive
594,19.8,1.0,defensive
595,19.833333333333332,1.0,defensive
596,19.866666666666667,1.0,defensive
597,19.9,1.0,defensive
598,19.933333333333334,1.0,defensive
599,19.966666666666665,1.0,defensive
600,20.0,1.0,defensive
601,20.033333333333335,1.0,defensive
602,20.066666666666666,1.0,defensive
603,20.1,1.0,defensive
604,20.133333333333333,1.0,defensive
605,20.166666666666668,1.0,defensive
606,20.2,1.0,defensive
607,20.233333333333334,1.0,defensive
608,20.266666666666666,1.0,defensive
609,20.3,1.0,defensive
610,20.333333333333332,1.0,defensive
611,20.366666666666667,1.0,defensive
612,20.4,1.0,defensive
613,20.433333333333334,1.0,defensive
614,20.466666666666665,1.0,defensive
615,20.5,1.0,defensive
616,20.533333333333335,1.0,defensive
617,20.566666666666666,1.0,defensive
618,20.6,1.0,defensive
619,20.633333333333333,1.0,defensive
620,20.666666666666668,1.0,defensive
621,20.7,1.0,defensive
622,20.733333333333334,1.0,defensive
623,20.766666666666666,1.0,defensive
624,20.8,1.0,defensive
625,20.833333333333332,1.0,defensive
626,20.866666666666667,1.0,defensive
627,20.9,1.0,defensive
628,20.933333333333334,1.0,defensive
629,20.966666666666665,1.0,defensive
630,21.0,1.0,defensive
631,21.033333333333335,1.0,defensive
632,21.066666666666666,1.0,defensive
633,21.1,1.0,defensive
634,21.133333333333333,1.0,defensive
635,21.166666666666668,1.0,defensive
636,21.2,1.0,defensive
637,21.233333333333334,1.0,defensive
638,21.266666666666666,1.0,defensive
639,21.3,1.0,defensive
640,21.333333333333332,1.0,defensive
641,21.366666666666667,1.0,defensive
642,21.4,1.0,defensive
643,21.433333333333334,1.0,defensive
644,21.466666666666665,1.0,defensive
645,21.5,1.0,defensive
646,21.533333333333335,1.0,defensive
647,21.566666666666666,1.0,defensive
648,21.6,1.0,defensive
649,21.633333333333333,1.0,defensive
650,21.666666666666668,1.0,defensive
651,21.7,1.0,defensive
652,21.733333333333334,1.0,defensive
653,21.766666666666666,1.0,defensive
654,21.8,1.0,defensive
655,21.833333333333332,1.0,defensive
656,21.866666666666667,1.0,defensive
657,21.9,1.0,defensive
658,21.933333333333334,1.0,defensive
659,21.966666666666665,1.0,defensive
660,22.0,1.0,defensive
661,22.033333333333335,1.0,defensive
662,22.066666666666666,1.0,defensive
663,22.1,1.0,defensive
664,22.133333333333333,1.0,defensive
665,22.166666666666668,1.0,defensive
666,22.2,1.0,defensive
667,22.233333333333334,1.0,defensive
668,22.266666666666666,1.0,defensive
669,22.3,1.0,defensive
670,22.333333333333332,1.0,defensive
671,22.366666666666667,1.0,defensive
672,22.4,1.0,defensive
673,22.433333333333334,0.0,defensive
674,22.466666666666665,0.0,defensive
675,22.5,0.0,defensive
676,22.533333333333335,0.0,defensive
677,22.566666666666666,0.0,defensive
678,22.6,0.0,defensive
679,22.633333333333333,0.0,defensive
680,22.666666666666668,0.0,defensive
681,22.7,0.0,defensive
682,22.733333333333334,0.0,defensive
683,22.766666666666666,0.0,defensive
684,22.8,0.0,defensive
685,22.833333333333332,0.0,defensive
686,22.866666666666667,0.0,defensive
687,22.9,0.0,defensive
688,22.933333333333334,0.0,defensive
689,22.966666666666665,0.0,defensive
690,23.0,0.0,defensive
691,23.033333333333335,0.0,defensive
692,23.066666666666666,0.0,defensive
693,23.1,0.0,defensive
694,23.133333333333333,0.0,defensive
695,23.166666666666668,0.0,defensive
696,23.2,0.0,defensive
697,23.233333333333334,0.0,defensive
698,23.266666666666666,0.0,defensive
699,23.3,0.0,defensive
700,23.333333333333332,0.0,defensive
701,23.366666666666667,0.0,defensive
702,23.4,0.0,defensive
703,23.433333333333334,0.0,defensive
704,23.466666666666665,0.0,defensive
705,23.5,0.0,defensive
706,23.533333333333335,0.0,defensive
707,23.566666666666666,0.0,defensive
708,23.6,0.0,defensive
709,23.633333333333333,0.0,defensive
710,23.666666666666668,0.0,defensive
711,23.7,1.0,defensive
712,23.733333333333334,1.0,defensive
713,23.766666666666666,0.0,defensive
714,23.8,0.0,defensive
715,23.833333333333332,0.0,defensive
716,23.866666666666667,0.0,defensive
717,23.9,0.0,defensive
718,23.933333333333334,0.0,defensive
719,23.966666666666665,0.0,defensive
720,24.0,0.0,defensive
721,24.033333333333335,0.0,defensive
722,24.066666666666666,0.0,defensive
723,24.1,0.0,defensive
724,24.133333333333333,0.0,defensive
725,24.166666666666668,0.0,defensive
726,24.2,0.0,defensive
727,24.233333333333334,0.0,defensive
728,24.266666666666666,0.0,defensive
729,24.3,0.0,defensive
730,24.333333333333332,0.0,defensive
731,24.366666666666667,0.0,defensive
732,24.4,0.0,defensive
733,24.433333333333334,0.0,defensive
734,24.466666666666665,0.0,defensive
735,24.5,0.0,defensive
736,24.533333333333335,0.0,defensive
737,24.566666666666666,0.0,defensive
738,24.6,0.0,defensive
739,24.633333333333333,0.0,defensive
740,24.666666666666668,1.0,defensive
741,24.7,1.0,defensive
742,24.733333333333334,0.0,defensive
743,24.766666666666666,0.0,defensive
744,24.8,0.0,defensive
745,24.833333333333332,0.0,defensive
746,24.866666666666667,0.0,defensive
747,24.9,0.0,defensive
748,24.933333333333334,0.0,defensive
749,24.966666666666665,0.0,defensive
750,25.0,0.0,defensive
751,25.033333333333335,0.0,defensive
752,25.066666666666666,0.0,defensive
753,25.1,0.0,defensive
754,25.133333333333333,0.0,defensive
755,25.166666666666668,0.0,defensive
756,25.2,0.0,defensive
757,25.233333333333334,0.0,defensive
758,25.266666666666666,0.0,defensive
759,25.3,0.0,defensive
760,25.333333333333332,0.0,defensive
761,25.366666666666667,0.0,defensive
762,25.4,0.0,defensive
763,25.433333333333334,0.0,defensive
764,25.466666666666665,0.0,defensive
765,25.5,0.0,defensive
766,25.533333333333335,0.0,defensive
767,25.566666666666666,0.0,defensive
768,25.6,0.0,defensive
769,25.633333333333333,0.0,defensive
770,25.666666666666668,0.0,defensive
771,25.7,0.0,defensive
772,25.733333333333334,0.0,defensive
773,25.766666666666666,0.0,defensive
774,25.8,0.0,defensive
775,25.833333333333332,0.0,defensive
776,25.866666666666667,0.0,defensive
777,25.9,0.0,defensive
778,25.933333333333334,0.0,defensive
779,25.966666666666665,0.0,defensive
780,26.0,0.0,defensive
781,26.033333333333335,0.0,defensive
782,26.066666666666666,0.0,defensive
783,26.1,0.0,defensive
784,26.133333333333333,0.0,defensive
785,26.166666666666668,0.0,defensive
786,26.2,0.0,defensive
787,26.233333333333334,0.0,defensive
788,26.266666666666666,0.0,defensive
789,26.3,0.0,defensive
790,26.333333333333332,0.0,defensive
791,26.366666666666667,0.0,defensive
792,26.4,0.0,defensive
793,26.433333333333334,0.0,defensive
794,26.466666666666665,0.0,defensive
795,26.5,0.0,defensive
796,26.533333333333335,0.0,defensive
797,26.566666666666666,0.0,defensive
798,26.6,0.0,defensive
799,26.633333333333333,0.0,defensive
800,26.666666666666668,0.0,defensive
801,26.7,0.0,defensive
802,26.733333333333334,0.0,defensive
803,26.766666666666666,0.0,defensive
804,26.8,0.0,defensive
805,26.833333333333332,0.0,defensive
806,26.866666666666667,0.0,defensive
807,26.9,0.0,defensive
808,26.933333333333334,0.0,defensive
809,26.966666666666665,0.0,defensive
810,27.0,0.0,defensive
811,27.033333333333335,0.0,defensive
812,27.066666666666666,0.0,defensive
813,27.1,0.0,defensive
814,27.133333333333333,0.0,defensive
815,27.166666666666668,0.0,defensive
816,27.2,0.0,defensive
817,27.233333333333334,0.0,defensive
818,27.266666666666666,0.0,defensive
819,27.3,0.0,defensive
820,27.333333333333332,0.0,defensive
821,27.366666666666667,0.0,defensive
822,27.4,0.0,defensive
823,27.433333333333334,0.0,defensive
824,27.466666666666665,0.0,defensive
825,27.5,0.0,defensive
826,27.533333333333335,0.0,defensive
827,27.566666666666666,0.0,defensive
828,27.6,0.0,defensive
829,27.633333333333333,0.0,defensive
830,27.666666666666668,0.0,defensive
831,27.7,0.0,defensive
832,27.733333333333334,0.0,defensive
833,27.766666666666666,0.0,defensive
834,27.8,0.0,defensive
835,27.833333333333332,0.0,defensive
836,27.866666666666667,0.0,defensive
837,27.9,0.0,defensive
838,27.933333333333334,0.0,defensive
839,27.966666666666665,0.0,defensive
840,28.0,0.0,defensive
841,28.033333333333335,0.0,defensive
842,28.066666666666666,0.0,defensive
843,28.1,0.0,defensive
844,28.133333333333333,0.0,defensive
845,28.166666666666668,0.0,defensive
846,28.2,0.0,defensive
847,28.233333333333334,0.0,defensive
848,28.266666666666666,0.0,defensive
849,28.3,0.0,defensive
850,28.333333333333332,0.0,defensive
851,28.366666666666667,0.0,defensive
852,28.4,0.0,defensive
853,28.433333333333334,0.0,defensive
854,28.466666666666665,0.0,defensive
855,28.5,0.0,defensive
856,28.533333333333335,0.0,defensive
857,28.566666666666666,0.0,defensive
858,28.6,0.0,defensive
859,28.633333333333333,0.0,defensive
860,28.666666666666668,0.0,defensive
861,28.7,0.0,defensive
862,28.733333333333334,0.0,defensive
863,28.766666666666666,0.0,defensive
864,28.8,0.0,defensive
865,28.833333333333332,0.0,defensive
866,28.866666666666667,0.0,defensive
867,28.9,0.0,defensive
868,28.933333333333334,0.0,defensive
869,28.966666666666665,0.0,defensive
870,29.0,0.0,defensive
871,29.033333333333335,0.0,defensive
872,29.066666666666666,0.0,defensive
873,29.1,0.0,defensive
874,29.133333333333333,0.0,defensive
875,29.166666666666668,0.0,defensive
876,29.2,0.0,defensive
877,29.233333333333334,0.0,defensive
878,29.266666666666666,0.0,defensive
879,29.3,0.0,defensive
880,29.333333333333332,0.0,defensive
881,29.366666666666667,0.0,defensive
882,29.4,0.0,defensive
883,29.433333333333334,0.0,defensive
884,29.466666666666665,0.0,defensive
885,29.5,0.0,defensive
886,29.533333333333335,0.0,defensive
887,29.566666666666666,0.0,defensive
888,29.6,0.0,defensive
889,29.633333333333333,0.0,defensive
890,29.666666666666668,0.0,defensive
891,29.7,0.0,defensive
892,29.733333333333334,0.0,defensive
893,29.766666666666666,0.0,defensive
894,29.8,0.0,defensive
895,29.833333333333332,0.0,defensive
896,29.866666666666667,0.0,defensive
897,29.9,0.0,defensive
898,29.933333333333334,0.0,defensive
899,29.966666666666665,0.0,defensive
900,30.0,0.0,defensive
901,30.033333333333335,0.0,defensive
902,30.066666666666666,0.0,defensive
903,30.1,0.0,defensive
904,30.133333333333333,0.0,defensive
905,30.166666666666668,0.0,defensive
906,30.2,0.0,defensive
907,30.233333333333334,0.0,defensive
908,30.266666666666666,0.0,defensive
909,30.3,0.0,defensive
910,30.333333333333332,0.0,defensive
911,30.366666666666667,0.0,defensive
912,30.4,0.0,defensive
913,30.433333333333334,0.0,defensive
914,30.466666666666665,0.0,defensive
915,30.5,0.0,defensive
916,30.533333333333335,0.0,defensive
917,30.566666666666666,0.0,defensive
918,30.6,0.0,defensive
919,30.633333333333333,0.0,defensive
920,30.666666666666668,0.0,defensive
921,30.7,0.0,defensive
922,30.733333333333334,0.0,defensive
923,30.766666666666666,0.0,defensive
924,30.8,0.0,defensive
925,30.833333333333332,0.0,defensive
926,30.866666666666667,0.0,defensive
927,30.9,0.0,defensive
928,30.933333333333334,0.0,defensive
929,30.966666666666665,0.0,defensive
930,31.0,0.0,defensive
931,31.033333333333335,0.0,defensive
932,31.066666666666666,0.0,defensive
933,31.1,0.0,defensive
934,31.133333333333333,0.0,defensive
935,31.166666666666668,0.0,defensive
936,31.2,0.0,defensive
937,31.233333333333334,0.0,defensive
938,31.266666666666666,0.0,defensive
939,31.3,0.0,defensive
940,31.333333333333332,0.0,defensive
941,31.366666666666667,0.0,defensive
942,31.4,0.0,defensive
943,31.433333333333334,0.0,defensive
944,31.466666666666665,0.0,defensive
945,31.5,0.0,defensive
946,31.533333333333335,0.0,defensive
947,31.566666666666666,0.0,defensive
948,31.6,0.0,defensive
949,31.633333333333333,0.0,defensive
950,31.666666666666668,0.0,defensive
951,31.7,1.0,defensive
952,31.733333333333334,1.0,defensive
953,31.766666666666666,1.0,defensive
954,31.8,1.0,defensive
955,31.833333333333332,1.0,defensive
956,31.866666666666667,1.0,defensive
957,31.9,1.0,defensive
958,31.933333333333334,1.0,defensive
959,31.966666666666665,1.0,defensive
960,32.0,1.0,defensive
961,32.03333333333333,1.0,defensive
962,32.06666666666667,1.0,defensive
963,32.1,1.0,defensive
964,32.13333333333333,1.0,defensive
965,32.166666666666664,1.0,defensive
966,32.2,1.0,defensive
967,32.233333333333334,1.0,defensive
968,32.266666666666666,1.0,defensive
969,32.3,1.0,defensive
970,32.333333333333336,1.0,defensive
971,32.36666666666667,0.0,defensive
972,32.4,0.0,defensive
973,32.43333333333333,0.0,defensive
976,32.53333333333333,0.0,defensive
983,32.766666666666666,1.0,middle
